"","(5)  Xuhk;  cl;gpuptpd;fPo;  Mf;fg;gl;l"
"fl;lisnahd;W -",""
"(m)",",og;gpf;Fk;  fl;lisf;nfjpuhf"
"","Nkd;KiwaPl;L  ePjpkd;wj;jpw;F"
"","my;yJ  cau;ePjpkd;wj;jpw;F  Nkd;"
"","KiwaPnlhd;W  nra;ag;gl;Ls;s"
"","tplj;J>  ,og;gpf;Fk;  fl;lisia"
"","cWjpg;gLj;jp  my;yJ  Mjupj;J"
"","mj;jifa Nkd;KiwaPL jPu;khdpf;fg;"
"","gLtjd; kPJ@"
"(M)",",og;gpf;Fk; fl;lisf;nfjpuhf mjw;"
"","nfd mDkjpf;fg;gl;l fhyg;gFjpf;"
"","Fs; Nkd;KiwaPl;L ePjpkd;wj;jpw;F"
"","Nkd;KiwaPL vJTk; nra;ag;glhj"
"","tplj;J>  ve;jf;  fhyg;gFjpf;Fs;"
"","mj;jifa  ,og;gpf;Fk;  fl;lisf;"
"","nfjpuhf Nkd;KiwaPnlhd;W nra;ag;"
"","glyhNkh  me;jf;  fhyg;gFjp  Kb"
"","tile;jjd; gpd;du;>"
