",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp",""
"","epjpaspg;ig xLf;Fjy; kPjhd rktha  (jpUj;jr;)",""
"","rl;lk;",""
"","(2011 Mk; Mz;L xw;Nwhgh; khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2011> xw;Nwhgh; khjk; 07 Mk; jpfjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","th;j;jkhdg; gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 20.00","","jghw; nryT : &gh 10.00"
