"","173
iq/l=ïm;a  úksuh",""
"","iNdj úiska ;SrKh lrkq ,nk mßÈ"" fldñIka iNdj úiska",""
"","fjf<|fmd< kshdukh i|yd jQ úhoï f.ùu i|yd r|jd",""
"",";nd.kq ,eìh hq;= h'",""
"","^5& ^1& jk Wmj.ka;shg wkqj"" iq/l=ïm;a ksl=;a lsÍug",""
"5","wod< úêúOdk W,a,x>kh lrk ,o fjk;a ;eke;a;l=f.a",""
"","l%shdj fya;=fjka"" fyda ta u; úYajdih ;eîfuka mdvqjla fyda",""
"","ydkshla  N=la;sú¢k  hï  ;eke;a;l=g""  wfkl=;a  ;eke;a;d",""
"","W,a,x>kh iïnkaO jrog jrolre lr we;s fyda fkdue;s",""
"","fyda meñKs,a,l § W,a,x>kh Tmamq lr we;s fyda ke;s jqj o""",""
"10","tu ;eke;a;dg tfrysj isú,a kvq lghq;= wdrïN lsÍfuka",""
"","mdvqjQ fyda ydks jQ m%udKh kej; wh lr.kq ,eìh yels h'",""
"","^6&  fï  j.ka;sh  hgf;a  m%odkh  lr  we;s  kvq  mejÍfï",""
"","whs;sh  fjk;a  hï  kS;shla  hgf;a  tlS  ;eke;a;d  i;=  hï",""
"","whs;shlg w;sf¾lj úh hq;= h'",""
"15","","f;dr;=re"
"","178' fldñIka iNdj úiska fï mk;"" ksfhda."" Í;s fyda",""
"","","m<lsÍu"
"","úOdk  hgf;a  .kakd  ,o  hï  ;SrKhla  fyda  lrk  ,o  hï",""
"","","i|yd"
"","l%shdjla  yd  iïnkaO  hï  f;dr;=re  uyck  iqNfi;  fyda","fldñIka"
"","wdfhdaclhkaf.a wdrlaIdj i|yd wjYH iy ta i|yd fhda.H","iNdj i;="
"","","n,;,'"
"","njg i,lkq ,nk úg § hï wdlD;sfhka fyda wdldrfhka",""
"20","hq;=j fldñIka iNdj úiska m<lrkq ,eìh hq;= h'",""
"","","wud;Hjrhd"
"","179' ^1& fï mkf;a m%;sm;a;s iy úêúOdk n,d;aul lsÍu",""
"","","úiska idokq"
"","i|yd wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"","",",nk  ksfhda.'"
