"","73
i
q
/l=ïm;a úksuh"
"","^2& fjf<|fmd<  wdh;kh""  tla tla  iq/l=ïm;a ksl=;a"
"","lrkakka"" tla tla fjf<|fmd< iyNd.sjkakka"" ksIaldYk"
"","idudðlhka  iy  ;ekam;=Odß  iyNd.sjkakka  ms<sfj<ska"
"","wjia:dfjdaÑ; mßÈ tu úêúOdk fjf<|fmd< wdh;khlg"""
"5","iq/l=ïm;a ksl=;a lrkakl=g"" fjf<|fmd< iyd.sjkakl=g"""
"","k
I
ldYk idudðlhl=g fyda ;ekam;=Odß iyNd.sjkakl=g wod<"
"","jk ;dlaÿrg Í;sj, úêúOdk hgf;a jk ne£ï ms<sme§u iy"
"","isÿlsÍu lrkq ,eìh hq;= h'"
"","^3& fldñIka iNdj úiska wkqu; lrkq ,nk ;dla ÿrg"""
"10","fjf<|fmd<  wdh;khl  Í;Ska""  fldñIka  iNdfõ  mQ¾j"
"","wkqu;fhka  f;drj  ixfYdaOkh  lsÍu""  fjkia  lsÍu  fyda"
"","mßÉýkak lsÍu fkdl<  hq;= h'"
"","^4& fjf<|fmd< wdh;khla tys Í;Ska ixfYdaOkh lsÍug"
"","fhdackd lrk wjia:djl §"" fjf<|fmd< wdh;kh fhdað;"
"15","ixfYdaOkh fldñIka iNdj fj; ,sÅ;j fhduq l< hq;= h'"
"","^5&  fldñIka  iNdj  úiska  fhdað;  ixfYdaOkh  ,eî  Èk"
"","wkQjla we;=<;  fjf<|fmd< wdh;khg ijka §fuka miq"""
"","fjf<|fmd<    wdh;kh    fj;    Í;Ska    i|yd    tlS"
"","ixfYdaOkhkag-"
