"","1 jk mßÉfþoh",""
"","úksuh ia:dk",""
"10","24'
^1& fldñIka iNdj úiska m%odkh lrk ,o n,m;%hla","n,m;%"
"","","fkd,;a"
"","u; yer hï ;eke;a;l= úiska"" úksuh ia:dkhla msysgqùu""",""
"","","úksuh"
"","l%shd;aul lsÍu fyda mj;ajdf.k hdu fkdl< hq;= h'",""
"","","ia:dkhla"
"","","msysgqùug"
"","^2& ^1& jk Wmj.ka;sh W,a,x>kh lrk hï ;eke;a;l=","tfrys"
"","",";yku'"
"","jrola isÿ lrkq ,nk w;r ufyia;%d;ajrhl= bÈßfhys mj;ajkq",""
"15",",nk ,>q kvq úNd.hlska miq jrolre lrkq ,enQ úg remsh,a",""
"","ñ,shk  úismyla  fkdblaujk  ovhlg  fyda  jir  myla",""
"","fkdblaujk ld,hla i|yd jk nkaOkd.dr.; lsÍulg fyda",""
"","ta ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda ta",""
"",";eke;a;d hg;a úh hq;= h'",""
"20","25'
^1& úksuh ia:dkhla jYfhka l%shd;aulùug n,m;%hla","úksuh"
"","","ia:dkhla"
"",",nd .ekSug i|yd jk b,a¨ïm;%hla"" fldñIka iNdj úiska",""
"","","l%
shd;aul"
"","k
Y
Ñ;j i|yka lrkq ,eìh yels hï f,aLk iy .dia;= iu`.",""
"","","lsÍu i|yd"
"","tu wdldrhg iy wdlD;shg wkqj fldñIka iNdj fj; bÈßm;a",""
"","","b,a¨ï  lsÍu'"
"","lrkq ,eìh hq;= h'",""
"25","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd jk b,a¨ï m;%hla",""
"","ixia:djla úiska muKla bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska fhda.H hehs i,lkq ,nk kshuhka",""
"","iy fldkafoaisj,g hg;aj -",""
