"","132
iq/l=ïm;a  úksuh"
"","iïnkaOfhka wNHka;r ;eke;a;l= jk wjia:djl"
"","fyda tu iq/l=ïm;a w;am;a lr .ekSfï fyda neyer"
"","l
Ífï .súiqulg we;=<;a jk wjia:djl ke;fyd;a"
"","135 jk j.ka;sfha ^3& jk Wmj.ka;sfha i|yka"
"5","wjia:dkq.; lreKqj, § iq/l=ïm;a w;am;a lr"
"",".ekSug fyda neyer lsÍug  ke;fyd;a ;;ald¾hh"
"","i`oyd .súiqulg we;=<;aùu ke;fyd;a f;dr;=re"
"","ikaksfõokh lsÍug fjk;a ;eke;a;l= ,jd lghq;="
"","i,iajk wjia:djl; fyda"
"10","^iii& tu  f;dr;=re  we;a;  jYfhkau  ikaksfõokh"
"","fkdl< nj Tmamq lrkafka kï ñi tu ks,Orhd"
"","m<uqfjka i`oyka l< iud.fï ;j;a ks,Orhl=g"
"","tu  f;dr;=re  ,nd  fokq  we;ehs  idOdrK  f,i"
"","wfmalaId lrkq ,nk wjia:djl"""
"15","hï iud.ula tu f;dr;=re ;u ika;lfhaa orkq ,nk njg"
"","i,lkq ,efí'"
"","^2& fï j.ka;sfhys —f;dr;=re˜ hkafkka iud.ula úiska"
"","ika;lh orkq ,nkakd jQ f,i i,lkq ,nk f;dr;=re o"""
"","tu f;dr;=re ika;lfhys we;s ;eke;a;d —wNHka;r ;eke;a;d˜"
"20","f,i o woyia lrkq ,eìh hq;= h'"
"","^3&
^w& .kqfokqjg  fyda  tl`.;ajhg  we;=<;aùu  i`oyd  jQ"
"",";SrKh  f;dr;=rej,  ika;lh  we;s  iud.fï"
"","ks,Orhl= jk ;eke;a;l= yer"" fjk;a ;eke;a;l="
"","fyda ;eke;a;ka úiska iud.u fjkqfjka .kq ,enqfõ"
"25","kï; iy"
"","(i)
^wd&
.kqfokqjg fyda .súiqug we;=<;aùu i`oyd fyda"
"","Bg ueÈy;a ùu i`oyd jQ ;SrKh .ekSug iïnkaO"
"","jQ fyda tu ;SrKh .kq ,enQ ;eke;a;dg fyda"
"",";eke;a;kaf.ka  tla  wfhl=g  f;dr;=re"
"30","ikakfõokh fkdlrk ,o njg;"
"","^ii&
f;dr;=rej, ika;lh ;snQ ;eke;a;d úiska by;"
"","l
 ;eke;a;dg .kqfokqjg fyda .súiqug we;=<;a"
"","ùu  i`oyd  fyda  ueÈy;aùu  i`oyd  jQ  ;SrKh"
"","iïnkaOfhka lsisÿ Wmfoila fkdÿka njg; fyda"
