"","161
iq/l=ïm;a  úksuh"
"","^3& ixia:djla fï mk; hgf;a hï jrolg jrolre jQ úg"
"","§"" tu jro isÿjk wjia:dfõ § hï ;eke;a;l="" tu ixia:dfõ"
"","wOHlaIjrhl="" l<ukdldrjrhl= fyda fjk;a ta yd iudk"
"","ixia:dfõ ks,Orhl= jk úg""tu jro Tyqf.a oekSfuka fyda"
"5","wkqn,  §ulska  f;drj  isÿjk  ,oaola  njg  fyda  Tyqf.a"
"","l¾;jHhka  yd  tu  isoaêfha  ish¨  lreKqj,  iajNdjh"
"","ms<sn| ie,ls,a,g .ksñka Tyq úiska l%shd;aul úh hq;= neúka"
"","tu jro isÿ ùu je<elaùug Tyq úiska .; hq;= ish¨  ld¾h"
"","idOkhka  l%
shd;aul  lrk  ,o  njg  Tyq  úiska  Tmamq"
"10","lrkafka kï ñi Tyq tu jrog jrolrejl= f,i i,lkq"
"",",eìh hq;= h'"
"","^4& hï ixia:djl fiajlhl= jk fyda ta fjkqfjka jev"
"","n,k hï ;eke;a;l= úiska fï mkf;a úêúOdk fyda fï"
"","mk; hgf;a idok ,o ksfhda."" Í;s fyda úOdkhka W,a,x>kh"
"15","lrkq ,nk wjia:djl §"" tu ixia:dj fyda fiajlhd úiska"
"","jev n,kq ,nkafka ld i|yd o tu ixia:dj tu jro tu"
"","ixia:dfõ oekSfuka fyda wkqn, §ulska f;drj isÿjk ,oaola"
"","njg fyda tu isoaêfha lreKq ie,ls,a,g .ksñka tu ixia:dj"
"","úiska l%shd;aul úh hq;= neúka tu jro isÿùu je<elaùug"
"20","th úiska .;hq;= ish¨ ld¾hh idOkhka l%shd;aul lrk ,o"
"","njg Tmamq lrkafka kï ñi tu úêúOdk W,a,x>kh lrk"
"",",o njg i,lkq ,eìh hq;= h'"
"","^5& hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla"" ksfhda."""
"","Í;S  fyda  úOdk  W,a,x>kh  lsÍu  iïnkaOfhka  fï  mk;"
"25","hgf;a mjrk ,o hï kS;suh fyda mßmd,kuh kS;s lD;Hhka"
"","y
 § tu W,a,x>kh iïnkaOfhka f.dkq lrk ,o fjk;a hï"
"","kS;suh fyda mßmd,kuh kS;s lD;Hhka fyda ta hgf;a tu"
"",";eke;a;dg tfrysj mkjkq ,enQ hï oKavk iïnkaOfhka"
"","ksis ie,ls,a,la oelaúh hq;= h'"
