"","fkdblaujk ld,hla i|yd jk nkaOkd.dr.; lsÍulg fyda","",""
"","ta ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda ta","",""
"",";eke;a;d hg;a úh hq;= h'","",""
"20","25'
^1& úksuh ia:dkhla jYfhka l%shd;aulùug n,m;%hla","úksuh",""
"","","","ia:dkhla"
"",",nd .ekSug i|yd jk b,a¨ïm;%hla"" fldñIka iNdj úiska","",""
"","","l%","shd;aul"
"","k
Y
Ñ;j i|yka lrkq ,eìh yels hï f,aLk iy .dia;= iu`.","",""
"","","","lsÍu i|yd"
"","tu wdldrhg iy wdlD;shg wkqj fldñIka iNdj fj; bÈßm;a","",""
"","","","b,a¨ï  lsÍu'"
"","lrkq ,eìh hq;= h'","",""
