"","168","iq/l=ïm;a  úksuh"
"","","^w& W,aa,x>kh  j<lajd,ñka  fyda  W,a,x>kh  wjika"
"","","lrk f,ig ksfhda. lrñka ksfhda.hla lsÍu;"
"","","^wd& ksfhda.fha  i|yka  hï  iq/l=ïm;a  mka;shla"
"","","iïnkaOfhka .kqfokq lsÍu fyda fjf<|dï lsÍu"
"5","","j<lajd,ñka  fyda  je<elaùug  ksfhda.  lrñka"""
"","","ksfhda.hla lsÍu;"
"","","^we& iq/l=ïm;a  .kqfokqjla  n,  rys;  yels  nj  m%ldY"
"","","lrñka ksfhda.hla lsÍu;"
"","","^wE& hï ;eke;a;l= úiska j;alu w;am;a lr.ekSu fyda"
"10","","neyer  lsÍu  lrkq  ,eìh  yels  njg  fyda  fjk;a"
"","","wdldrhlska ta iu`. .kqfokq lrkqq ,eìh yels njg"
"","","idOdrK YlH;djla we;s njg wêlrKh iEySulg"
"","","m;ajk úg§"" j;alula w;am;a lr.ekSu"" neyer lsÍu"
"","","fyda fjk;a wdldrhlska .kqfokq lsÍu isÿ lsÍfuka"
"15","","tu ;eke;a;d j<lajñka ksfhda.hla lsÍu;"
"","","^b& ksfhda.fha ksYaÑ;j i|yka lr we;s hï iq/l=ïm;a"
"","","neyer lsÍug ksfhda.hla lsÍu;"
"","","^B& ksfhda.fha ksYaÑ;j i|yka lr we;s hï iq/l=ïm;la"
"","","yd iïnkaO Pkaoh ,nd§u fyda wfkl=;a whs;sjdislï"
"20","","l%shd;aul lsÍu j<lajñka ksfhda.hla lsÍu;"
"","","^W& ksfhda.fha ksYaÑ;j i|yka lr we;s hï iq/l=ïm;a"
"","","i|yd odhl ùug fyda tu iq/l=ïm;a ñ, § .ekSug"
"","","w¾mKh lsÍu i|yd bÈßm;a lsÍu fyda odhl ùug"
"","","fyda  ñ,  §  .ekSug  wdrdOkhla  ksl=;a  lsÍu  fyda"
"25","","fldgia jYfhka fnod fjka lr §u isÿ lsÍfuka"
"","",";eke;a;l= j<lajñka ksfhda.hla lsÍu;"
"","","^W!& fjf<|fmd<  w;rueÈhl=f.a  foam<  u;  fyda  hï"
"","",";eke;a;l= úiska Ndrhla f,i fyda fjk;a f,ilska"
"","","fjk;a ;eke;a;l= fjkqfjka orkq ,nk foam< u;"
"30","","Ndr  .ekqïlrejl=  fyda  wEjrlrejl=  m;alrñka"
"","","ksfhda.hla lsÍu;"
