"","180","iq/l=ïm;a  úksuh"
"","","iq/l=ïm;a iy úksuh fldñIka iNdj i;= ish¨"
"","","whs;Ska"" whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï"""
"","","fï mkf;a wdrïNl Èkfha  isg fldñIka iNdfõ"
"","","whs;Ska"" whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï"
"5","",""
"","","úh hq;= h¦"
"","","^l& wdrïNl Èkhg fmrd;=ju jQ Èkfha § bj;a l<"
"","","mk; hgf;a msysgqjkq ,enQ Y%S ,xld iq/l=ïm;a iy"
"","","úksuh  fldñIka  iNdfõ  ish¨  ks,Orhka  iy"
"","","fiajlhka"" Y%S ,xld iq/l=ïm;a yd úksuh fldñIka"
"10","","iNdfõ Tjqkaf.a fiajd kshuhkag jvd jdisodhl"
"","","núka  wvq  fkdjk  kshu  u;""  i,ld  n,k"
"","","ks,Orhdf.a fyda fiajlhdf.a wkqu;h u;"" fï"
"","","mkf;a  wdrïNl Èkfha isg n,meje;afjk mßÈ"
"","","fldñIka iNdfõ ks,Orhka fyda fiajlhka njg"
"15","","m;ajk njg i,lkq ,eìh hq;= h'"
