"","169
iq/l=ïm;a  úksuh"
"","^t& ksfhda.fha ksYaaÑ;j i|yka iq/l=ïm;a fyda wfkl=;a"
"","foam< wêlrKh úiska m;a lrk ,o Ndrlrejl="
"","u; mjrñka ksfhda.hla lsÍu;"
"","^tA& hï  ;eke;a;l=  úiska  fï  mk;  hgf;a  idok  ,o"
"5","úOdk hgf;a tu ;eke;a;d úiska l< hq;= hï l%shdjla"
"","lsÍug fyda hï ksfhda.hlg wkql+,ùug m%;slafIam"
"","lrk ,o fyda wfmdfydi;a jQ fyda m%;slafIam lrñka"
"","i
s
ák fyda wfmdfydi;a fjñka isák fyda m%;slafIam"
"","lsÍug fhdackd lr isák fyda wiu;aùug fhdackd"
"10","lr isák wjia:djl§"" tlS l%shdj lsÍug fyda tlS"
"","k
fhda.hg wkql+,ùug tlS ;eke;a;dg kshu lrñka"""
"","ksfhda.hla lsÍu;"
"","^T& W,a,x>kh i|yd fÉ;kdkaú;j iïnkaOù we;s nj"
"","fmkShk hï ;eke;a;l= fyda fjk;a hï ;eke;a;l="
"15","fj;"" tlS W,a,x>khg m%;sl¾u jYfhka fyda tlS"
"","W,a,x>kh  lsÍfuka  w;Dma;shg  m;a  fjk;a  hï"
"",";eke;a;l=g jkaÈ f.ùu we;=¿j tys n,mEu wju"
"","lsÍu  i|yd  wêlrKh  kshu  lrk  wdldrhg  tlS"
"","mshjr .ekSug kshu lrñka"" ksfhda. lsÍu;"
"20","^´& fï j.ka;sh hgf;a jk hï ksfhda.hlg wkql+,"
"","ùu wdrlaId lsÍfï ld¾h i|yd hï ;eke;a;l= úiskaa"
"","ksYaÑ;  l%shdjla  lsÍug  fyda  lsÍfuka  je<elaùug"
"","kshu lrñka ksfhda. lsÍu;"
"","^l& fldñIka iNdj úiska ksl=;a lrk ,o úOdkhlg"
"25","wjk; ùug ;eke;a;l=g kshu lrñka ksfhda. lsÍu;"
"","^.& fï mkf;a hï úêúOdk W,a,x>kh lrkq ,nk hï"
"",";eke;a;l= fj; ixpdrl ndOl mkjñka ksfhda."
"","lsÍu; fyda"
"","^p& fï Wmj.ka;sfha úêúOdk hgf;a ksfhda.hla lsÍfï"
"30","§ wjia:dfjdaÑ;j fhda.H hehs fmkS hk hï wkqhd;"
"","ksfhda. lsÍu"""
