"","117
iq/l=ïm;a  úksuh"
"","^2& kdu f,aLkh bf,lafg%dksl wdldrfhka úh hq;= w;r"
"","fldñIka  iNdj  úiska  iEu  ld,hl§u  kdu  f,aLkh"
"","hdj;ald,Sk l< hq;= h'"
"","^3& fjf<|fmd< w;rueÈhd iy ,shdmÈxÑh ,;a ;eke;a;d"
"5","i`oyd jk kdu f,aLkfhys-"
"","^w& fjf<|fmd<  w;rueÈhdf.a  fyda  ,shdmÈxÑh  ,;a"
"",";eke;a;df.a ku;"
"","^wd& fjf<|fmd<  w;rueÈhdf.a  fyda  ,shdmÈxÑh  ,;a"
"",";eke;a;df.a jHdmdr ,smskh;"
"10","^we& fjf<|fmd<  w;rueÈhd  úiska  orkq  ,nk  n,m;%"
"","j¾.h fyda ,shdmÈxÑh ,;a ;eke;a;d úiska orkq"
"",",nk ,shdmÈxÑfha j¾.h;"
"","^wE& fjf<|fmd<w;rueÈhdg n,m;%h m%odkh lrk ,o"
"","Èkh fyda ,shdmÈxÑh ,;a ;eke;a;dg ,shdmÈxÑh"
"15","m%odkh lrk ,o Èkh;"
"","^b& fjf<|fmd< w;rueÈhd fjkqfjka l%shdlrk fyda"
"","fjf<|fmd< w;rueÈhd úiska fiajfhys fhdojk"
"",",o ,shdmÈxÑh ,;a ;eke;a;kaf.a kï; iy"
"","^B& fldñIka iNdj úiska iqÿiq hhs i,lk fjk;a hï"
"20","ldrKd"""
