"","§ .ekSulg wod< jkakd jQ fyda jk ;eke;a;l= jkakd"
"","jQ  fyda  ;eke;a;l=g  wod<  jk  —y÷kd.kakd  ,o"
"20","wjia:djla˜ hkafkka -"
"","^µ& wjia:dfjdaÑ; mßÈ fojk ksIaldYk idudðlhd"
"","fyda fojk ksIaldYk idudcslhdf.a m%Odkhd"
"","úiska isÿ lrk ,o jia;= Nx.;aj l%shdjla¦"
"","^µµ&
2007  wxl  7  ork  iud.ï  mk;g  wkqj"""
"25","wjia:dfjdaÑ;  mßÈ""  fojk  ksIaldYk"
"","idudðlhdg 
fyda 
fojk  ksIaldYk"
"","idudðlhdf.a ksfhdaclg wod<j le|jk ,o"
"","Kh ysñhkaf.a /iaùula¦ fyda"
"","^µµµ& wêlrKhla úiska wjia:dfjdaÑ; mßÈ ksIaldYk"
"30","idudðlhd  fyda  ksIaldYk  idudðlhdf.a"
"","m
Odkhd úiqrejd yeÍu i|yd fm;aiula bÈßm;a"
