"","ikaksfõokh lsÍug i<iajkq ,enQ wjia:djl § 135  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sh W,a,x>kh lrkq ,enqfõ kï-",""
"","^w&","132 jk j.ka;ssh m%ldrj f;dr;=re idudkHfhka"
"","",";sfnk wdldrhg tu f;dr;=re ,eîfï m%;sM,hla"
"5","","f,i  muKla  tu  f;dr;=re  ikaksfõokh  lrk"
"","",";eke;a;df.a  ika;lhg  tu  f;dr;=re  m;ajQfha"
"","","kï;fyda"
"","","^wd& f;dr;=re ikaksfõokh lsÍug fmr wkssla md¾Yajh"
"","","tu  f;dr;=re  oek  issáfhaa  kï  fyda  oek  isá  nj"
"10","","idOdrK f,i wfmalaId l< yels kï"""
