"","38
i
q
/l=ïm;a úksuh"
"","^wd& úksuh  ia:dkfha  woyi  wkqj""  hï  fjf<|fmd<"
"","iyNd.sjkakl=f.a    fyda    tu    fjf<|fmd<"
"","iyNd.sjkakdf.a m%Odk úOdhl ks,Orhdf.a fyda"
"","wOHlaIjrekaf.a fyda m%Odk l<ukdlrK uKav,fha"
"5","u
,Huh ;;a;ajh fyda uq,Huh iïmQ¾K;ajh fmkakqï"
"","lrkq  ,nk  fyda  fmkakqï  lrkq  ,eìh  yels  hï"
"","wúêu;a l%shdjla"" fï mkf;a úêúOdk"" ksfhda."" Í;s"""
"","úOdk fyda fjk hï ldrKhla lvlsÍula"""
"","ms<sn| oek.ekSug ,enqKfyd;a jydu ta ms<sn|j fldñIka"
"10","iNdj fj; oekqï Èh hq;= h'"
"","^6& úksuh ia:dkhla úiska ^5& jk j.ka;sfha i|yka jQ"
"","lghq;= isÿùu u; ish fjf<|fmd< iyNd.sjkakka  lsisjl="
"","iïnkaOfhka wjjdohla ,nd§fï §"" ov mekùfï §"" w;aysgqùfï"
"","§"" bj;a lsÍfï § fyda fjk;a hï úkh mshjrla mekùfï §"
"15","úksuh ia:dkh úiska Èk y;la we;=<; my; i|yka f;dr;=re"
"",",sÅ;j fldñIka iNdj fj; ,nd Èh hq;= h:-"
"","^w& fjf<|fmd< iyNd.Sjkakdf.a jHdmdrfha ku iy"
"",",
m
kh¦"
"","^wd& .kakd  ,o  l%
shdud¾.h  i|yd  jQ  fya;=j  iy  tu"
"20","l%shdud¾.fha iajNdjh¦"
"","^we& wod< jkafka kï"" w;aysgqjk ,o ld,iSudj iy ovfha"
"","m%udKh¦ iy"
