"","^we&
uyck iqNisoaêh"""
"","hk ld¾hh i|yd oekaùfï ksYaÑ;j i|yka lrkq ,eìh yels"
"","mrsos wj,x.= lsÍu fyda úOdkh u`.ska n,mEug ,la ù we;s tu"
"","lghq;= mj;ajdf.k hdu i|yd""  wj,x.= lsÍu fyda úOdkh"
"5","n,d;aul jk Èkfha fyda tu Èkhg miq Èkfha isg lrf.k"
"","hdug  uOHu  ;ekam;=.drhg  fldñIka  iNdj  úisska  wjir"
"",",nd Èh yels h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska lghq;="
"","lrkq ,nk wjia:djl §"" kj wOHlaI uKav,hla m;a lrkq"
"10",",nk ;=re uOHu ;ekam;=.drfha lghq;= l<ukdlrKh lsÍug"""
"","w;=re wOHlaIl uKav,hla m;a lsÍu iqÿiq hehs fldñIka"
"","iNdj úiska i,lkq ,nk wjia:djl §"" jir tll ld,hla"
"","i|yd §¾> l< yels w;=re wOHlaI uKav,hla udi yhl"
"","ld,hla i|yd m;a lrkq ,eìh yels h'"
"15","^6& ^4& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska uOHu"
"",";ekam;=.drhg wjirh m%odkh lr we;s wjia:djl §"" tu"
"","wjirh wkqj tys lghq;= l%shd;aul lsÍu hk fya;=j u;"""
"","uOHu ;ekam;=.drh ^1& jk Wmj.ka;sh W,a,x>kh lrkq"
"",",enqfõ hehs i,lkq fkd,eìh hq;= h'"
"20","^7& fldñIka iNdj úiska"" uOHu ;ekam;=.drhg lreKq"
"","oelaùug wjia:djla ,nd §fuka f;drj ^1& jk Wmj.ka;sh"
"","hgf;a hï mshjrla fkd.; hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kq"
"",",enQ ;SrKhlska w.;shg m;a uOHu ;ekam;=.drhlg"" tu"
"25",";
rKh oekqï fokq ,eîfuka Èk ody;rla we;=<; wud;Hjrhd"
"","fj; wNshdpkd l< yels h'"
"","^9& ^8& jk Wmj.ka;sh hgf;a wNshdpkdjla f.dkq lsÍu"
"","fkdi,ld"" fï mk; hgf;a fldñIka iNdj úiska .kq ,nk"
"","hï ;SrKhla"" wud;Hjrhdf.a ;SrKh ,efnk;=re n,d;aul"
"30","úh hq;= h'"
