"","175
iq/l=ïm;a  úksuh"
"","^we& fjf<|fmd< w;rueÈhka úiska iq/l=ïm;a w;am;a"
"","lr.kakd ,o fyda neyer lrk ,o ;eke;a;ka ms<sn|"
"","iy  úksuh  ia:dkhla  úiska  isÿ  lrkq  ,nk"
"","iq/l=ïm;a .kqfokq ms<sn|j  fy<sorõ lsÍï;"
"5","^wE& fjf<|fmd< wdh;khl"" fjf<|fmd< w;rueÈhl="
"","úiska  fmd;a""  jd¾;d""  .sKqï  iy  ú.Kk  l%uj;aj"
"","mj;ajdf.k hdu iy tlS  fjf<|fmd< wdh;kh"
"","iy  fjf<|fmd< w;rueÈhd úiska ;u iïnkaO;d"
"","m
s
<
s
n|j fldñIka iNdj fj; wLKavj jd¾;d lsÍu;"
"10","^b& fï mk; hgf;a ksl=;a lrk ,o n,m;%hla fyda"
"","m%odkh lrk ,o ,shdmÈxÑhla wj,x.= lsÍu fyda"
"","w;aysgqùu i|yd wkq.ukh l< hq;= l%shd mámdáh;"
"","^B& fmd;a"" jd¾;d"" .sKqï jd¾Islj ú.Kkh lsÍu iy"
"","fjf<|fmd< wdh;kh iy fjf<|fmd< w;rueÈhd"
"15","úiska ilia lrkq ,nk uq,H jd¾;d ms<sn|j;"
"","^W& mjrd .ekSu fyda taldnoaO lsÍu ,ehsia;=.; fmdÿ"
"","iud.ula wruqKq lr.kakd úg§ tlS mjrd .ekSu"
"","fyda taldnoaO lsÍu kshdukh lsÍu;"
"","^W!& Ndrlre iy iq/l=ïm;a ksl=;a lrkakl= iy iduQysl"
"20","wdfhdack fhdackd l%uhl l<ukdlrK iud.ula"
"","úiska ms<smeosh hq;= jk úkh kS;s ix.%yh iy iduQysl"
"","wdfhdack fhdackd l%u ms<sn| wkqu; iy l%shd;aul"
"","lsÍu ms<sn|j jk ix.%yh;"
