"","48
i
q
/l=ïm;a úksuh",""
"","^3&  fï  mk;  hgf;a  ksoyia  lrk  ,o  iq/l=ïm;a  i|yd",""
"","k
I
ldYk myiqlï imhkq ,nk hï ;eke;a;l= iïnkaOfhka",""
"","^1& jk Wmj.ka;sh  wod< fkdúh hq;= h'",""
"","33'
^1& ksIaldYkh lsÍu iy mshùu iy;sl lsÍu i|yd","k
I
ldYkd.drhla"
"","","msysgqùu  fyda"
"5","fyda wkHdldrhlg uOHu m%;smd¾Yajh jYfhka l%shdlrk",""
"","","l%
shd;aul lsÍu"
"","ksIaldYkd.drhla msysgqùu fyda l%shd;aul lsÍu i|yd jk",""
"","","i|yd  jk"
"","n,m;%hla i|yd jk b,a¨ï m;%hla fldñIka iNdj úiska","n,m;%hla  i|yd"
"","","b,a¨ï  lsÍu'"
"","k
Y
Ñ;j i|yka lrkq ,eìh yels hï wdlD;shlg iy wdldrhg",""
"","wkqj  fldñIka  iNdj  úiska  ksYaÑ;j  i|yka  lrkq  ,nk",""
"10",".dia;=jla iu. fldñIka iNdj fj; bÈßm;a l< hq;= h'",""
"","^2& ksIaldYkd.drhla msysgqùu fyda l%shd;aul lsÍu i|yd",""
"","jk n,m;%hla ,nd .ekSu i|yd jk b,a¨ï m;%hla ixia:djla",""
"","úiska muKla bÈßm;a lrkq ,eìh yels h'",""
"","^3& n,h ,nd fok wjia:dfõ §"" fï mkf;a fyda ta hgf;a",""
"15","idokq ,enQ ksfhda.j, fyda Í;sj, kshuhkag wkql+,ùu i|yd",""
"","wjYH ish¨  jevms<sfj< hï b,a¨ïlrejl= úiska ;yjqre lr",""
"","we;s njg fldñIka iNdj iEySulg m;a lsÍu i|yd wjYH",""
"","ish¨ f;dr;=re tu b,a¨ïlre úiska ,ndfokq ,eìh hq;= h'",""
"","^4& fldñIka iNdj úiska iEySulg m;a jkq ,eîug hg;aj",""
"20","fhdað; ksIaldYkd.drfha Í;s u.ska -",""
"","^w&
i
h ksIaldYk myiqlï u.ska ksIaldYkh lrkq ,nk",""
"","iq/l=ïm;aj,g  wod<j  ld¾hlaIu  iy  M,odhS",""
"","ksIaldYkd.dr myiqlï i|yd¦",""
"","^wd&
ish ksIaldYk myiqlï Ndú; lrk ish ksIaldYk",""
"25","idudðlhka  kshdukh  lsÍu  iy  wëlaIKh  lsÍu",""
"","i|yd¦",""
"","^we&
tu ksIaldYk idudðlhka ksIaldYkd.drhg we;=<;a",""
"","lr .ekSu i|yd jk úksúoNdjfhka hq;a iy fjkia",""
"","f,i fkdie,lSfï Wmudk we;=¿j we;=<;a lr .kq",""
"30",",eìh yels ksIaldYk idudðl j¾. i|yd¦",""
