"","134
iq/l=ïm;a  úksuh"
"","fyda oek isák njg idOdrK f,i wfmalaId l<"
"","yels hehs Wml,amkh lrkq ,eìh yels kï"""
"","yjq,a jHdmdrhl yjq,alrejl= tu f;dr;=re ika;lfha orkq"
"",",nk njg i,lkq ,efí'"
"5","^2& my; oelafjk wjia:dj, § f;dr;=rej, i;H jYfhka"
"","jQ  ika;lh  yjq,a  jHdmdrhl  ish¨  yjq
q,alrejka  úiska"
"","fkdj tla yjq,alrejl= fyda jeä msßila úiska ke;fyd;a tu"
"","yjq,a  jHdmdrfha  fiajd  kshqla;hl=  fyda  fiajd  kshqla;hka"
"","úiska oek isàu fya;= fldgf.k muKla 135 jk j.ka;sfha"
"10","^2&  Wmj.ka;sh  tu  yjq,a  jHdmdrfha  yjq,alrejl=  úiska"
"","W,a,x>kh lrkq fkd,nkafka h:-"
"","^w&
yjq,a jHdmdrh fjkqfjka .kqfokqj fyda .súiqqug"
"","we;=<;a  ùu  i`oyd  jQ  ;SrKh  .kq  ,enqfõ  my;"
"","oelafjk ;eke;a;ka tla wfhl= fyda jeä fofkl="
"15","úiska kï-"
"","^i&
yjq,a jHdmdrfha fjk;a yjq,alrejl=f.a fyda"
"","fiajd ksshqla;hl=f.a ika;lfhka f;dr;=re ;sîu"
"","ksid  muKla  ;u  ika;lfhys  tu  f;dr;=re"
"","we;s njg i<lkq ,nk yjq,alrejl=; fyda"
"20","^ii&
tu  f;dr;=rej,  ika;lh  fkd;snq
qK  yjq,a"
"","jHdmdrhl fiajd kshqla;hl=;"
"","^wd&
^i&
.kqfokqjg fyda .súiqu we;=<;aùu i`oyd fyda"
"","Bg  ueÈy;aùu  i`oyd  jQ  ;SrKhg  iïnkaO  jQ"
"","fyda  tu  ;SrKh  .kq  ,enQ  yjq,a  jHdmdrfha"
"25","yjq,alrejl=g  fyda  fiajd  kshqla;hl=g  fyda"
"","yjq,alrejkaf.ka tla yjq,alrejl=g fyda fiajd"
"","k
h
l
;hkaf.ka tla fiajd kshqla;hl=g f;dr;=re"
"","ikaksfõokh fkdlrk ,o njg;"
"","^ii&
f;dr;=rej,  ika;lh  ;snQ  yjq,alrejl=  fyda"
"30","fiajd kshqla;hl= úiska tu yjq,alreg fyda fiajd"
"","kshqla;hdg .kqfokqjg fyda .súiqug we;=<;a"
"","ùu  i`oyd  jQ  ;SrKh  iïnkaOfhka  lsisÿ"
"","Wmfoila fkdÿka njg; fyda"
