"","10","i
q
/l=ïm;a úksuh"
"","","yer&"" hï wOHlaIjrhl=f.a fyda ixia:dfõ m%Odk"
"","","úOdhlks,Orhdf.a  wdikak;u  wêldÍ  n,h"
"","","hgf;a  l<ukdlrK  l¾;jH  l%shd;aul  lrkq"
"","",",nk fyda ixia:dfõ .sKqï mj;ajdf.k hEu fyda"
"5","","fjk;a jd¾;d iïnkaOfhka j.lsjhq;= ixia:dfõ"
"","","hï fiajd kshqla;hl= we;=<;a fõ;"
"","","—wdka;sl .sKqu˜ hkafkka"" ,ehsia;=.; iq/l=ïm;a ñ,"
"","","§ .ekSu i|yd iumd¾Yaùh wem jYfhka fmdÿfõ"
"","","fiajd  lrkq  ,nk""  hï  wdfhdaclhl=  i|yd"
"10","",",ehsia;=.; iq/l=ïm;a ñ, § .ekSu fyda úlsKSu"
"","","i|yd bv ,nd fokakd jQ hï .sKqula woyia fõ;"
"","","—fjf<|fmd< wdh;kh˜ hkafkka"" fï mkf;a II jk"
"","","fldgi hgf;a n,m;%,dNs hï úksuh ia:dkhla"""
"","","ksIaldYkd.drhla  fyda  uOHu  ;ekam;=.drhla"
"15","","woyia fõ;"
"","","—fjf<|fmd<  w;rueÈhd˜  hkakg  Kh  m%udKk"
"","","ksfhdað; wdh;khla"" jHq;amkak ;e/õlrejl="""
"","","uQ,H  ie,iqïlrejl=""  wdfhdack  úYaf,aIlhl="""
"","","wdfhdack l<ukdlrejl="" l<ukdldr iud.ula"""
"20","","wdka;sl  iemhqïlrejl=""  fjf<|fmd<  ieliqï"
"","","lrejl="" iq/l=ïm;a ksl=;= ksfhdað;hl= jHdmdr"
"","","jia;= ;e/õlrejl="" fyda ta iudk l%shdldrlï"
"","","Ndr.kq ,nk hï ;eke;a;l= jYfhka 89 jk"
"","","j.ka;sh hgf;a n,m;%,dNs jQ o fldñIka iNdj"
"25","","úiska tlS n,m;%h ksl=;a lsÍfï ld¾h i|yd Í;s"
"","","u.ska  úia;r  lr  we;a;d  jQ  o  hï  ;eke;a;l="
"","","we;=<;a fõ' fï w¾: ksrEmKfha ld¾h i|yd -"
