"","171
iq/l=ïm;a  úksuh"
"","^wE& fj;  wêlrKh  úiska  ksfhda.fha  ksYaÑ;j  olajd"
"","we;s wldrhg"" foam< iïnkaO tlS wfkl=;a n,;,"
"","i;=úh hq;= h'"
"","^6&
fï j.ka;sfha fjf<|fmd< w;rueoshl=g iïnkaOj"
"5","zzfoam<ZZ hkakg uqo,a"" iq/l=ïm;a fyda wfkl=;a foam< iy"
"","iq/l=ïm;aj,  whs;sh  ms<sn|  f,aLk  fyda  fjf<|fmd<"
"","w;rueoshd úiska fjf<|fmd< w;rueoshdf.a jHdmdrh w;r;=r"
"","fyda  Bg  iïnkaO  fjk;a  ;eke;a;l=  úiska  fjk;a  hï"
"",";eke;a;l= fjkqfjka Ndrÿka fyda ,nd.;a fjk;a foam< woyia"
"10","fõ'"
"","^7&
fï j.ka;sh hgf;a wêlrKfha ksfhda.hlska m;alrkq"
"",",nk Ndrlrejl= -"
"","^w& úiska ksfhda.fha ksYaÑ;j i|yka hï iq/l=ïm;la"
"","fyda  tlS  wfkl=;a  foam<  Ndrlreg  Ndr§ug  fyda"
"15","idOdrK f,i wjYH úh yels iq/l=ïm;a iïnkaO"
"","i
s
h¨ f;dr;=re Ndrlreg ,nd §ug hï ;eke;a;l=g"
"","ksfhda. lrkq ,eìh yels h;"
"","^wd& úiska iq/l=ïm;a fyda tlS wfkl=;a foam< w;am;a"
"","lr.ekSu iy N=la;sh ,nd.ekSu lrkq ,eìh yels h;"
"20","^we& úiska iqÿiq hehs yef`.k wdldrhlg iq/l=ïm;a fyda"
"","tlS  wfkl=;a  foam<  iu`.  .kqfokq  lrkq  ,eìh"
"","yels h; iy"
"","^wE& fj; wêlrKh úiska ksfhda.fha ksYaÑ;j i|yka"
"","lrkq  ,eìh  yels  iq/l=ïm;a  fyda  tlS  wfkl=;a"
"25","foam< iïnkaOfhka jk wfkl=;a n,;, mej;sh"
"","hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a iq/l=ïm;a .kqfokq lsÍfuka"
"","fyda neyer lsÍfuka ,eìh hq;= uqo,a wêlrKhg f.jkq ,eìh"
"","hq;= w;r"" tlS ,eìh hq;= uq¿ uqo,gu fyda bka hï fldgilg"
"30","w¾:,dNSj ysñlï iys;j b,a,d isák hï ;eke;a;l="" tlS"
"","f.ùu wêlrKhg isÿlr Èk ;syla we;=<; tu .kqfokqfjka"
"",",nd .;a uqo,ska Tyqg whúh hq;= uqo,a f.ùu i|yd wêlrKhg"
"","whÿï lrkq ,eìh yels h'"
