"","63
i
q
/l=ïm;a úksuh",""
"",".ekSula isÿ lrkq ,en we;s wjia:djl"" hï ;eke;a;l=f.a",""
"","kvqlrhlg fyda hï ;eke;a;l=g isÿ jQ ydkshg"" j.lSug",""
"","úksuh ia:dkh hg;a fkdúh hq;= h'",""
"","48'
^1& ne£ula  l%shd;aul lsÍulg fyda ta i|yd lrk","wmrdOuh  iy"
"","","isú,a  j.lSï"
"5",",oehs  woyia  lrk  ,o  l%shd;aul  lsÍul  §  fyda  isÿ  lsÍu",""
"","","i|yd"
"","meyer  yeÍul  §  ta  iïnkaOj  idOdrK  ie,ls,a,lska  iy","ú;a;sjdpl'"
"","ioaNdjfhka lghq;= isÿ lsÍu-",""
"","^w& hï  meyer  yeÍfï  kS;s  lD;Hhla  iïnkaOj",""
"","ksIaldYkd.drhl  meyer  yeÍfï  Í;s  hgf;a  isÿ",""
"10","lrk ,o  n,;,  fnodyeÍu  u;  l%shd  lrk  ,o",""
"",";eke;a;l=g¦ fyda",""
"","^wd&
^µ&
^w&  fþofha  i|yka  lrk  ,o  ;eke;a;df.a",""
"","wOHlaIl uKav,fha hï idudðlhl=¦ fyda",""
"","^µµ&
^w& fþofha i|yka lrk ,o ;eke;a;d úiska",""
"15","msysgqjk ,o hï lñgqjl hï idudðlhl=""",""
"","we;=<;aj""  ^w&  fþofha  i|yka  lrk  ,o  ;eke;af;la",""
"","fjkqfjka l%shdlrk hï ;eke;a;l=g""",""
"","wmrdOuh  fyda  isú,a  j.lSula  iïnkaO  kvq  lghq;a;l  §",""
"","ú;a;s jdplhla úh hq;= h'",""
"20","^2& wod< Oqr orkakd úiska n,m;%,dNS ksIaldYkd.drhl",""
"","meyer  yeÍfï  Í;Skag  wkqj  lghq;=  l<hq;=  hï meyer",""
"","yßkakl=f.a hï foam<lg wod<j l%shdud¾.hla .kq ,nk",""
"","wjia:djl iy wod< Oqr orkakd úiska Tyqg tu l%shdud¾.hg",""
"","t<öug whs;sh we;s njg idOdrKj úYajdi lrkq ,nk fyda",""
"25","úYajdi lsÍug idOdrK mokï we;s wjia:djl"" w,dNh fyda",""
"","mdvqj wod< Oqr orkakdf.a fkdie,ls,a, fya;=fjka isÿ jk",""
"",",o ;dla ÿrg yer"" wod< Oqr orkakdf.a ls%hdud¾.hla fya;=fjka",""
"","yg.kakd  ,o hï w,dNhlg fyda mdvqjlg wod< j"" wod< Oqr",""
"","orkakd úiska lsisÿ ;eke;a;l=g j.lshkq fkd,eìh hq;= h'",""
