"","125
iq/l=ïm;a  úksuh"
"","fmr iq/l=ïm;a iïnkaOj whs;shla ;sîu"" iy ñ, § .ekSfuka"
"","fyda úlsKSfuka miqj o"" iq/l=ïm;a iïnkaOj whs;shla we;akï"
"","iq/l=ïm;a ñ, § .ekSug fyda úlsKSug iïnkaOj m%;s,dNS"
"","whs;sfhys fjkila isÿ fkdfõ'"
"5","^6& iq/l=ïm;aj, m%;s,dNS whs;sfhys fjkila isÿ fkdjk"
"","iq/l=ïm;a  ñ,  §  .ekSug  fyda  úlsKSug  wod<j  ^2&  jk"
"","Wmj.ka;sh  W,a,x>kh  lsÍula  ms<sn`oj  lghq;=  lssÍfï  §"
"","iq/l=ïm;a ñ, § .;a fyda úl=Kkq ,enQ ld¾hhg"" ld¾hhj,g"
"","iq/l=ïm;aj, fjf<|fmd< iïnkaOfhkaa fyda iq/l=ïm;aj,"
"10","ñ, iïnkaOfhka jHdc fyda fkdu`. hjkiq¨ fmkqula we;s"
"","l
Ífï ld¾hh we;=<;a fkdjQ nj tu ;eke;a;d Tmamq lrkafka"
"","kï"" th ú;a;sjdplhla jkafka h'"
"","^7&  iq/l=ïm;a      úlsKSfï      fyda      ñ,      §      .ekSfï"
"",".kqfokqjla iïnkaOj ^3& jk Wmj.ka;sfha ^w& fþofha we;s"
"15","i`oyklg-"
"","^w& iq/l=ïm;a úlsKSu fyda ñ, § .ekSu i`oyd  w¾mKhla"
"","lsÍu; iy"
"","^wd& iq/l=ïm;a úlsKSu fyda wf,ú lsÍu i`oyd w¾mKh"
"","lrk f,i m%ldYs;j fyda jHxð;j hï ;eke;a;l=g"
"20","wdrdOkhla lsÍu,"
