"",",ehsia;=.; fmdÿ iud.ug úOdk ksl=;a l<"
"","yels  h'"
"25","^2&
^1& jk Wmj.ka;sfha ld¾h i|yd f,aLk"" úoHq;a jd¾;d"
"","fyda fjk;a f;dr;=re bÈßm;a lsÍu kshu lsÍu i|yd hï"
"",";eke;a;l=g wjir §ug ^1& jk Wmj.ka;sh hgf;a fldñIka"
"","iNdfõ  wêldß  n,h  fldñIka  iNdj  úiska  mjrkq  ,eìh"
"","yels h'"
"30","^3& fï j.ka;sh hgf;a fldñIka iNdj fyda n,h mjrk"
"",",o ;eke;a;d úiska"" ,ehsia;=.; fmdÿ iud.ulg"" f,aLk iy"
"","úoHq;a jd¾;d bÈßm;a lrk f,i kshu l< yelsh'"
"","^4& tu f,aLk iy úoHq;a jd¾;d ika;lfha ;sfnk njg"
"","fldñIka iNdjg fyda n,h mjrk ,o ;eke;a;dg fmkS hk"
"35","hï ;eke;a;l=f.ka tu f,aLk iy úoHq;a jd¾;d bÈßm;a"
