"","olajd  jQ  fþohka  hgf;a  .;  yels  l%shdud¾.j,g"
"","wu;rj  fldñIka  iNdj  úiska  my;  oelafjk"
"15","l%shdud¾. .kq ,eìh yels h-"
"","^i&
wkq.%dylhd fyda wOHlaIjrhd fyda wkq.%dylhd"
"","fyda  wOHlaIjrhd  iu`.  iïnkaO  jqkq  hï"
"",";eke;a;ka úiska"" fldñIka iNdj úiska fhda.H"
"","hehs is;kq ,nk ,ehsia;=.; fmdÿ iud.ul"
"20","iq/l=ïm;aj, fyda fjk;a hï iq/l=ïm;aj,"
"","fjf<|du fyda .kqfokq lsÍu i|yd ;djld,sl"
"",";ykula kshu lsÍu fyda ;ykï lsÍu; fyda"
"","^ii&
fldñIka  iNdfõ  u;h  wkqj""  wOHlaIjrhd"
"","úiska tu Oqrfha /£ isàu uyck iqNisoaêhg"
"25","w.;sodhS  f,i  jk  n,mEu  ms<sn|  m%isoaO"
"","m%ldYkhla ksl=;a lsÍu'"
