"","178","iq/l=ïm;a  úksuh"
"","","Èkhkag  fmrd;=ju  n,d;aul  mj;skakd  jQ  iEu"
"","","n,m;%hlau"" fï mk; hgf;a fldñIka iNdj úiska"
"","","ksl=;a lrkq ,enQ n,m;%hla f,i i,lkq ,eìh"
"","","hq;= h;"
"5","","^we& fï mkf;a II jk fldgfia iy III jk fldgfia"
"","","l
%shd;aul úh hq;= Èkhkag Èkg fmrd;=ju jQ Èkfha"
"","","§ n,d;aulj mj;skakdjQ"" bj;a l< mk; hgf;a hï"
"","","k
I
ldYkd.drhla fyda hï  fjf<|fmd< w;rueÈhl="
"","","fj; ksl=;a lrkq ,enQ iEu ,shdmÈxÑ iy;slhla u"
"10","","fï mk; hgf;a fldñIka iNdj úiska ksl=;a lrk"
"","",",o n,m;%hla jYfhka i,lkq ,eìh hq;= h;"
"","","^wE& fï mkf;a wdrïNl Èkg fmrd;=ju jQ Èkfha §"
"","","n,d;aulj mj;skakd jQ iy fï mkf;a úêúOdk"
"","","yd wkkql+, fkdjkakdjQ"" bj;a l< mk; hgf;a"
"15","","idokq  ,enQ  iEu  Í;shla  u""  ksfhda.hla  u  iy"
"","","úOdkhla u"" m%odkh lrk ,o wkqu; lsÍï iy"
"","",".kakd ,o fjk hï l%shd ud¾.hla fyda ksl=;a lrk"
"","",",o ksfõokhla fldñIka iNdj úiska fï mk;"
"","","hgf;a ilia lrk ,o Í;s"" ksfhda. iy jYfhka"
"20","","i,lkq  ,eìh  hq;=  úOdk  iy  m%odkh  lrk  ,o"
"","","wkqu; lsÍï iy .kakd ,o l%shdud¾. fyda ksl=;a"
"","","lrk ,o ksfõokhka tmßoafoka j,x.= f,i i,lkq"
"","",",eìh hq;= h;"
"","","^b& fï mkf;a wdrïNl Èkg fmrd;=ju jQ Èkfha §"
"25","","bj;a l< mk; hgf;a mj;skakd jQ ish¨ .súiqï"""
"","","tl`.;d iy fjk;a kS;suh ,shú,s fldñIka iNdj"
"","","úiska fï mk; hgf;a t<fUk ,o .súiqï"" tl`.;d"
"","","iy fjk;a kS;suh ,shú,s jYfhka i,lkq ,eìh"
"","","hq;= h;"
"30","","^B& fï mkf;a wdrïNl Èkg fmrd;=ju Èkh jk úg"
"","","wjika  fkdjQ  Y%
S  ,xld  iq/l=ïm;a  iy  úksuh"
"","","fldñIka  iNdj  úiska  wdrïN  lrk  ,o  fyda  Y%S"
"","",",xld  iq/l=ïm;a  yd  úksuh  fldñIka  iNdjg"
"","","tfrysj f.dkq lrk ,o ish¨kvq""kvq mejÍï iy"
"35","","wfkl=;a kS;s lD;Hhhka fï mk; hgf;a msysgqjk"
"","",",o fldñIka iNdj úiska fyda fldñIka iNdjg"
"","","tfrysj  wdrïN  lrk  ,o  kvq""  kvq  mejÍï  iy"
"","","wfkl=;a kS;s lD;Hhhka jYfhka i,lkq ,eìh"
"","","hq;= h;"
