"","úiska iq/l=ïm;aj, uyck w¾mKhla bÈßm;a lsÍug fmr","",""
"","fldñIka iNdfõ fyda fldñIka iNdj úiska n,h mjrk ,o","",""
"","hï ;eke;a;l=f.a wkqu;h ,nd.; hq;= h'","",""
"","^2&","^w&","hï kj ksl=;a lsÍula fyda úlsKSu i|yd w¾mKh"""
"","","","uyck w¾mKhla u.ska fyda wkHdldrhlska fyda"
"20","","",""
"","","","jQj o"" ta kj ksl=;alsÍï fyda uyck;dj fj;"
"","","","iq/l=ïm;a úlsKSu i|yd w¾mKhlg¦"
"","","^wd&","iq/l=ïm;aj, fm!oa.,sl ksl=;=jlg¦"
"","","^we&","iq/l=ïm;a ms<sn| ysñlï ksl=;a lsÍulg¦"
"25","","^wE&","iq/l=ïm;a ms<sn| m%ido ksl=;a lsÍulg¦ fyda"
"","","^b&","jevms<sfj< ms<sn| fhdackd l%u"" m%;sixialrK"
"","","","fhdackd l%u"" w;alr.ekSfï fhdackd l%u"" fldgia"
"","","","ukdm fhdackd l%u iy iq/l=ïm;a ksl=;a lsÍu"
"","","","u.ska j;alï w;am;alr .ekSulg"""
