"","35
i
q
/l=ïm;a úksuh"
"","lrk  hï  ;eke;a;l=  i|yd  ov  kshu  lsÍu"
"","we;=¨j tu ;eke;a;d bj;a lsÍu"" w;aysgqùu fyda"
"","úkh md,kh i|yd¦"
"","^¶µ& iq/l=ïm;a ,ehsia;=.; lsÍu fyda wmf,aLk.;"
"5","lsÍu isÿ l< yels fldkafoais iïnkaOfhka¦"
"","^¶µµ& fjf<|fmd< iyNd.sjkakka úiska iq/l=ïm;a"
"","fjf<|dï  lsÍu  iïnkaOfhka  jk  kshduk"
"","fldkafoais iïnkaOfhka¦"
"","^¶µµµ& ish  myiqlï  ;=<ska  .kqfokq  l<  yels  fyda"
"10","fjf<|dï l< yels iq/l=ïm;a mka;sh fyda mka;s"
"","iïnkaOfhka¦"
"","^µ·& fjf<|fmd<  úIudpdrh  iïnkaOfhka  jk"
"",";yku  iy  úu¾Yk  isÿ  lrk  wdldrh"
"","iïnkaOfhka¦"
"15","^·& wdfhdaclhka wdrlaId lsÍu i|yd fyda úêu;a"
"","iy idOdrK fjf<|dula mj;ajd .ekSu i|yd"
"","hï  ksYaÑ;  iq/l=ïm;l  fjf<|dï  lsÍu"
"","w;aysgqùu i|yd¦"
"","^·µ& ish  idudðlhkaf.ka  nyq;rh  fjf<|fmd<"
"20","iyNd.sjkakka fkdjk úg § úkh lñgqjla"
"","m;a lsÍu i|yd¦ iy"
"","^·µµ& idudkHfhka wdfhdaclhka wdrlaId lsÍu i|yd"
"","jk wjYH;djh ms<sn| ksis ie,ls,a, olajñka"
"","úksuh ia:dkfha jHdmdr lghq;= mj;ajdf.k"
"25","hdu i|yd¦"
