"","139
iq/l=ïm;a  úksuh",""
"","yels;dla ÿrg idOdrK f,i .Kkh lsÍug Ndr Tmamqj u.ska",""
"","kshu lr we;s ñ,lg Ndr Tmamqfõ wka;¾.; fyda wka;¾.;",""
"","njg  i,lkq  ,nk  fldgia  kej;  ñ,  §  .ekSfï",""
"","m
%
;
s
{dNdrhlg wkql+,j iduQysl wdfhdack fhdackd l%uhlg",""
"5","wod<j  Ndr  Tmamqjla  hgf;a  Ndrlre  u.ska  fíreï  lsÍula",""
"","iïnkaOfhka 135 jk j.ka;sfha ^2&jk Wmj.ka;sh wod<",""
"","fkdúh hq;= h'",""
"","144'
^1&
^w& .kqfokqjg fyda .súiqug we;=<;aùug fmr","f;dr;=re"
"","","ú;a;sjdplfha"
"","f;dr;=re ms<sn`oj .kqfokqfõ fyda .súiqfï",""
"","","iduHh'"
"10","wfkla md¾Yajh oek isá njg fyda oek isá",""
"","nj idOdrK f,i wfmalaId l< yelss kï;iy",""
"","^wd& hï kshuhka u; iy hï wjia:dkq.; lreKq",""
"","u;  tu  ;eke;a;d  úiska  tu  iq/l=ïm;a",""
"","w;alr.kq ,efí kï; fyda neyer lrkq ,enqfõ",""
"15","kï,tkï:-",""
"","^i& idudkHfhka  ;sfnk  f;dr;=rej,ska",""
"","we;sùug  we;s    n,mEfï  fya;=fjka",""
"",";udgu  fyda  fjk;a  ;eke;a;l=g",""
"","wjia:dfjdaÑ; mßÈ iq/l=ïm;aj, ñf,a",""
"20","fyda jákdlfï ,nd fkd.;a idlaId;a",""
"","fkdl< ,dN fyda idlaId;a fkdl< ,dN",""
"","mdvqj u.yeÍu we;=¿ hï ,dNhla Tyq",""
"",",nd fkd.kafka kï fyda hï mdvqqjla",""
"","u. fkdyßkafka kï; iy",""
"25","^ii& iq/l=ïm;a w;alr .ekSfï fyda neyer",""
"","l
Ífï ld¾hhg f;dr;=re idudkH f,i",""
"",";sîu ksid f;dr;=re u.ska we;súh yels",""
"","n,mEfï fya;=fjka ;udgu fyda fjk;a",""
"","hï ;eke;a;l=g wjia:dfjdaÑ; mßÈ hï",""
"30",",dNhla ,nd .ekSfï fyda mdvqjla u.",""
"","yeÍfï ld¾h we;=<;a fkdjkafka kï,",""
"","tu ;eke;a;d úiska 135 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","W,a,x>kh lrkq fkd,nkafka h'",""
"35","^2& hï ;eke;a;l= úiska f;dr;=re ikaksfõokh lrkq",""
"",",enQ  wjia:djl  §  fyda  fjk;a  ;eke;a;l=g  f;dr;=re",""
