"","114
iq/l=ïm;a  úksuh",""
"","^wd& ks¾foaYh  iy  wod<  jkakd  jQ  wfkl=;a  ish¨",""
"","wjia:dkq.;  ;;a;ajhla  ms<sn|j  ie,ls,su;aj""",""
"","k
¾foaYh u; úYajdih ;nd lsishï l%shdjla isÿ lsÍu",""
"","fyda lsishï l%shdjla isÿ lsÍfuka je<lS isàu tu",""
"5",";eke;a;dg hqla;s iy.; jk wjia:djl;iy",""
"","^we& tu ;eke;a;dg wod< lr.; yels fjkhï ms<shulg",""
"","w.;s úrys;j wjia:dfjdaÑ;j hï l%shdjla isÿ lsÍfï",""
"","fyda  isÿ  fkdlsÍfï  m%;sM,hla  jYfhka  tlS",""
"",";eke;a;dg  mdvqjla  fyda  ydkshla  ú¢kakg  isÿ  jQ",""
"10","wjia:djl""",""
"","hï iDcq mdvqjla fyda ydkshla fjkqfjka jkaÈ f.ùu i|yd",""
"","j. lshkq ,eìh hq;= h'",""
"","^4& fldñIka iNdj"" fldñIka iNdj úiska ksYaÑ;j i|yka",""
"","l< yels hï fldkafoais u; hï fjf<|fmd< w;rueÈhl=",""
"15","fyda fjf<|fmd< w;rueÈhka mka;shla fï j.ka;sh wod<",""
"","ùfuka ksoyia lrkq ,eìh yels h'",""
"","^5& tlS ;eke;a;d ^1& jk Wmj.ka;sh hgf;a fjf<|fmd<",""
"","w;rueÈhl= fyda ,shdmÈxÑh ,;a ;eke;a;l= úiska isÿ lrk",""
"",",o  ks¾foaY  lsÍu  fkdi,ld""  wjia:dkq.;  ;;a;ajhl  §  hï",""
"20","l
%shdjla isÿ lrk ,o fyda isÿ lsÍu meyer yßk ,o njg ikd:",""
"","j
fha kï"" fjf<|fmd< w;rueÈhd fyda ,shdmÈxÑh,;a ;eke;a;d",""
"","úiska ^3& jk Wmj.ka;sh hgf;a j.lshkq fkd,eìh hq;= h'",""
"","^6& fjf<|fmd< w;rueÈhd fyda ,shdmÈxÑh,;a ;eke;a;d",""
"","úiska ks¾foaYh isÿ lrkq  ,nk wjia:djl"" ish¨ wjia:dkq.;",""
"25",";;a;ajhka j, § .kqfokqlrejdf.a wdfhdack wruqKq"" uQ,H",""
"",";;a;ajh iy úfYaI wjYH;d ms<sn|j fjf<|fmd< w;rueÈhd",""
"","fyda ,shdmÈxÑh ,;a ;eke;a;d ika;lfha jQ f;dr;=re ms<sn|j",""
"","ie,ls,su;aj isÿ lrk ,o ks¾foaYh ms<sn|j iEySug m;aúh",""
"","yels nj ikd: lr we;af;a kï"" ^1& jk Wmj.ka;sh W,a,x>kh",""
"30","",""
"","jQ wjia:djl"" fjf<|fmd< w;rueÈhd fyda ,shdmÈxÑh ,;a",""
"",";eke;a;d j. lshkq fkd,eìh hq;= h'",""
"","","iq/l=ïm;aj,"
"","108' ^1& fjf<|fmd< w;rueÈhd úiska pl%f,aLhla fyda",""
"","","we;eï"
"","fjkhï iudk ikaksfõokhla u`.ska hï iq/l=ïm;la ms<sn|j",""
"","","iïnkaO;d"
"","ks¾foaYhla isÿ lr fhduq lrkakd jQ wjia:djl pl%f,aLh",""
"","","wkdjrKh"
"35","",""
"","fyda fjkhï ikaksfõokh fhduq  lrk ,o Èkh jk úg","lsÍu'"
