"","wjia:dfõ § iud.u ika;lfha f;dr;=re mej;Su muKla","",""
"15","fya;=fjka tu iud.u úiska 135 jk j.ka;sfha ^2& jk","",""
"","Wmj.ka;sh W,a,x>kh lsÍula lrkq fkd,nkafka h'","",""
"","137'
^1& fï mßÉfþofha-","yjq,a",""
"","","lrejl=f.a",""
"","","fyda yjq","q,a"
"","^w&
yjq,a  jHdmdrhl  yjq,alrejl=f.a  ika;lfhys","",""
"","","jHdmdrhl",""
"","f;dr;=re  ;snqfKa  kï  iy  tu  f;dr;=re  fjk;a","fiajd",""
"20","yjq,alrejl=g  yjq,a  jHdmdrfha  yjq,alrejl=ùfï","","kshqla;hl=f.a"
"","","ika;lfha",""
"",";;a;ajh fya;= fldgf.k Tyq ika;lhg m;a jQfha","",""
"","","we;s",""
"","kï;","",""
"","","f;dr;=re'",""
"","^wd&
yjq,a jHdmdrhl fiajd kshqla;hl=f.a ika;lfha tu","",""
"","f;dr;=re  ;snqfKa  kï  iy  tu  f;dr;=re  fiajd","",""
"25","kshqla;hdf.a ika;lhg m;a jQfha Tyqf.a ld¾hh","",""
"","w;r;=r § kï; fyda","",""
"","^we&
yjq,a jHdmdrhl yjq,alrejl= fyda fiajd kshqla;hl=","",""
"","hï  lreKla  fyda  fohla  oek  isákqfha  fyda  oek","",""
"","isák njg idOdrK f,i wfmalaId l< yels jkqfha","",""
"30","fjk;a yjqq,alrejl= fyda fiajd  kshqla;hl= ksid","",""
"","kï"" mgyeksj Tmamq l<fyd;a ñi"" tu lreKq fyda","",""
"","foh yjq,a jHdmdrhl ish¨ yjq,alrejka okakd nj","",""
