"","hï ;eke;a;l= woyia fõ;"
"5","zzwêlrKhZZ  hkafkka""  wdKavql%u  jHjia:dfõ  154."
"","j.ka;sh hgf;a m<d;la i|yd msysgqjkq ,enqjd jQ"
"","o"" 1996 wxl 10 ork m<d;ano uydêlrK ^úfYaI"
"","úêúOdk& mkf;a 2 jk j.ka;sh hgf;a .eiÜ"
"","m;%fha  m< lrkq ,enQ kshuhla u.ska th msysgqjkq"
"10",",enQ m<d; we;=<; isú,a wêlrK n,h mejreKd"
"","jQ o uydêlrKhla fyda hï m<d;la i|yd tjeks"
"","isú,a wêlrK n,hla mejreKq uydêlrKhla"
"","m
y
g
jkq ,en fkdue;s úgl niakdysr m<d; i|yd"
"","msysgqjkq ,enQ uydêlrKhla woyia fõ;"
"15","—wmf,aLk.;  lsÍu˜  hkafkka""  yqjudrejl  ks,"
"",",ehsia;=fjka ,ehsia;=.; iq/l=ïm;a bj;a lsÍu"
"","woyia fõ;"
"","—;ekam;=.dr  iyNd.sjkakd˜  hkafkka""  uOHu"
"",";ekam;=.drhl myiqlï i|yd m%fõY úh yels"
"20","iy uOHu ;ekam;=.drhl Í;s hgf;a ;ekam;=.dr"
"","iyNd.sjkakl=  jYfhka  ms<sf.k  we;s  hï"
"",";eke;a;l= woyia fõ;"
"","—jHq;amkak˜ hkakg"" .e<mSï .súiqula"" wkd.;hka"" jrK"
"","iy fhda.H úksuh ia:dk fjf<| úl,am fyda"
"25","fldñIka iNdj úiska jHq;amkak f,i ksYaÑ;j"
"","olajkq  ,nk  hï  .súiqqï  mka;shl  fjk;a  hï"
"",".súiqula ixhqla; jk wkd.;hka ms<sn| .súiqï"
"","we;=<;ajk kuq;a hï jHq;amkak úksuh ia:dkhl"
"","wkd.;hka  fjf<|fmdf<a  fjf<|dï  lrkq"
"30","fkd,nk  jHq;amkak  .súiqula  f,i  ksYaÑ;j"
"","olajkq ,nk hï .súiqula bka neyer lrkq ,eìh"
"","hq;= h;"
