"","kshqla;hd tu ;SrKhg wod< fkdjQfha kï'"
"","^3&  yjq,a  jHdmdrfha  fjk;a  yjq,alrejl=f.a  fyda  fiajd"
"","k
h
l
;hl=f.a ika;lfha ;snQ njg i,lkq ,eîu ksidu muKla"
"15","yjq,a  jHdmdrh  fjkqfjka    yer""  wka  wdldrhlg  135  jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha i`oyka .kqfokqjlg fyda"
"",".súiqulg we;=<;aùu u.ska tu yjq,a jHdmdrfha yjq,alrejl="
"","135  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  W,a,x>kh  lrkq"
"","fkd,nkafka h'"
"20","^4& fï j.ka;sfhys —f;dr;=re˜ hkafkka yjq,a jHdmdrhl"
"","f;dr;=re ika;lfha we;s yjq,alrejl= fyda fiajd kshqla;hl="
"","wNHka;r  ;eke;a;l=  jk  wjia:djl  §  tu  f;dr;=rej,"
"","ika;lh we;s njg i,lkq ,nk yjq,a jHdmdrhl f;dr;=re"
"","woyia fõ'"
