"","hym;g mgyeks úh yels nj fldñIka iNdfõ u;h",""
"","jk úg'",""
"","^2& fldñIka iNdj úiska b,a¨ïlrejdg lreKq bÈßm;a",""
"","lsÍug  wjia:djla  ,nd  fkd§""  n,m;%h  m%odkh  lsÍu  fyda",""
"25","w¨;alsÍu m%;slafIam fkdl< hq;= h'",""
"","","wju  uq,H"
"","91' hï fjf<|fmd< w;rueÈhl= úiska fldñIka iNdj",""
"","","kshuhka'"
"","úiska ksYaÑ;j oelaúh yels fyda úksuh ia:dkhl Í;s u.ska",""
"","úêúOdk iemhsh yels wju uq,H kshuhka imqrd fkdue;s",""
"","kï""  fldñIka  iNdfõ  ,sÅ;  tl`.;ajh  fkdue;sj  fï",""
"30","mßÉfþoh hgf;a tu fjf<|fmd< w;rueÈhd úiska n,m;% ,;aa",""
"","tu jHdmdrh l%shd;aul fkdl< hq;= h'",""
