"","62
i
q
/l=ïm;a úksuh",""
"","fjf<|fmd< .súiqula iu`. fjkia wdldrhlska .kqfokq lrkq",""
"",",eîu i|yd jkafka kï uOHu ;ekam;=.drh úiska .sKqï",""
"","ysñhl=f.a iq/l=ïm;a .sKqula ;=<g fyda msg;g iq/l=ïm;a",""
"","udrelsÍu  i|yd  ksIaldYkd.drfhka  ,efnk  Wmfoila",""
"5","l%shd;aul lrkq ,eìh hq;= h'",""
"","^2&  ksIaldYkd.drhla  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","fjf<|fmd< .súiqulg md¾Yajhla jk .sKqï ysñhl=g wod<",""
"","jk fyda ksIaldYk idudðlfhla md¾Yajhla njg m;a ù we;s",""
"","fjf<|fmd< .súiqula we;s lrkq ,nk fjf<|dula we;s lsÍug",""
"10","ksIaldYk idudðlhl=g Wmfoia ,nd § we;s .sKqï ysñhl=g",""
"","wod< jk iq/l=ïm;a .sKqulg wod<j muKla Wmfoila ,nd",""
"","Èh hq;= h'",""
"","^3& ^1& jk Wmj.ka;shg wkqj uOHu ;ekam;=.drhla úiska",""
"","fyda fjf<|fmd< .súiqulg wkqj .sKqï ysñhl=f.a iq/l=ïm;a",""
"15",".sKqug fyda .sKqfuka hï iq/l=ïm;a yqjudrejla isÿ lrk",""
"",",o wjia:djl"" Í;Ska hgf;a i,ik ,o wdldrhg ñi tu",""
"","iq/l=ïm;ays lsisÿ ysñlula .sKqï ysñhdg ysñ fkdúh hq;= h'",""
"","^4& ^1& jk Wmj.ka;shg wkqj .sKqï ysñhl=f.a iq/l=ïm;a",""
"",".sKqug  fyda  .sKqfuka  iq/l=ïm;a  yqjudrejla  isÿlrk  ,o",""
"20","wjia:djl"" uOHu ;ekam;=.drhla úiska tu ;ekam;alref.a",""
"","kvqlrhlg fyda ysñlï mEulg  fyda tu ;ekam;alreg isÿ jQ",""
"","ydkshg j.lSug hg;a fkdúh hq;= h'",""
"","47'
^1& hï fjf<|fmd< .súiqula mshùu i|yd fyda meyer","iq/l=ïm;a"
"","","ñ,g  .ekSu"
"","yeÍfï kS;s lD;H myiq lr,Su i|yd fyda ksIaldYkd.drh",""
"","","iy  úlsKSu'"
"25","fjkqfjka wjia:dfjdaÑ; mßÈ iq/l=ïm;a úlsKSu fyda ñ, §",""
"",".ekSu isÿ lsÍug fyda hï fjf<|fmd< .dia;=jl wvx.= jk",""
"","hï  j;alula  fyda  fjf<|fmd<  iumd¾Yaùh  wemhla  f,i",""
"","imhd we;s hï j;alula Wm,íê lsÍug fyda ksIaldYkd.drhla",""
"","úiska úksuh ia:dkhlg kshu lrkq ,eìh yels w;r úksuh",""
"30","ia:dkh úiska tjeks hï Wmfoila l%shd;aul lrkq ,eìh",""
"","hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;shg  wkqj  úksuh  ia:dkhla  úiska",""
"","ksIaldYkd.drhla fjkqfjka iq/l=ïm;a úlsKSula fyda ñ, §",""
