"","25
i
q
/l=ïm;a úksuh"
"","iemhqïlrejkag l,ska l,g idudkH fyda úfYaIs;"
"","ksfhda. ,nd §ug;"
"","^b& fjf<|fmd<  wdh;khla  f,i  l%
shd;aul  ùug"
"","ixia:djlg n,m;%hla m%odkh lsÍug iy tys ksis"
"5","meje;au iy;sl lsÍug;"
"","^B& fjf<|fmd< w;rueÈhl= f,i l%shd;aul ùug hï"
"",";eke;a;l=g n,m;%hla m%odkh lsÍug iy tys meje;au"
"","iy;sl lsÍug;"
"","^W& fjf<|fmd<  w;rueÈhl=  fjkqfjka  iq/l=ïm;a"
"10","úlsKSug fyda ñ, § .ekSug fiajdodhlhkag Wmfoia"
"",",nd fokakd jQ ;eke;af;la ,shdmÈxÑ lsÍug iy"
"","Tjqkaf.a ld¾h bgq lsÍfï § Tjqka l%shd lrkq ,nk"
"","wdldrh kshdukh lsÍug;"
"","^W!& l,ska  l,g  ,ehsia;=.;  fmdÿ  iud.ïj,g  fyda"
"15",",ehsia;=.;  úfoaYSh  wdiaÓ;ajhkag  idudkH  fyda"
"","úfYaIs; ksfhda. ksl=;aa lsÍug;"
"","^t& Wmd¾clhl==g"" w¾mKodhshl= fyda w¾mKodhshl= fyda"
"","w¾mK,dNshl= yd tlaj l%shdlsÍug iïuq;shlg t<eö"
"","l%shdlrkq ,nk ;eke;a;kag fyda ,ehsia;=.; fmdÿ"
"20","iud.ula w;alr .ekSug fydaa taldnoaOùulg wod<"
"","jkakd jQ b,lal iud.ulg idudkH fyda úfYaIs;"
"","ksfhda. ksl=;a lsÍug;"
"","^ta& fï  mk;""  ksfhda.  fyda  Í;sj,  wdikak  lvùï"
"","je<elaùug  iy  lvùï  uevmeje;aùug  hï"
"25",";eke;a;l=g úfYaIs; ksfhda. ksl=;a lsÍug;"
"","^T& úksuh ia:dkhl § iq/l=ïm;a ,ehsia;=.; lsÍu iy"
"","fjf<|dï lsÍu kshdukh lsÍug;"
