"",".egqï YS>%j iy idOdrK f,i ksrdlrKh lsÍu i|yd"
"5","jk Í;s i|yd¦"
"","^b& ksIaldYkd.drfha Í;sj,g wkql+,j lghq;= lsÍug"
"","wfmdfydi;aùu fya;=fjka ksIaldYk idudðlhka"
"","bj;a  lsÍu""  idudðl;ajh  w;aysgqùu""  ksIaldYk"
"","idudðlhka i|yd ov mekùu fyda Tjqka úIfhys"
"10","úkh md,kh lsÍu i|yd¦"
"","^B&
ish  myiqlfuys  ksIaldYkh  l<  yels  iq/l=ïm;a"
"","mka;sh fyda iq/l=ïm;a mka;s ksYaÑ;j i|yka lsÍu"
"","i|yd¦"
"","^W&
mshùï wem wruqo,la msysgqùu iy mßmd,kh lsÍu"
"15","i|yd¦"
"","^W!&
ish  ne£ï  mshùu  i|yd  ksIaldYk  idudðlhl="
"","wfmdfydi;aj we;af;a kï meyer yeÍfï kS;s lD;H"
"","iy ksIaldYk idudðlhl=g ish ne£ï mshùu i|yd"
"","fkdyels  njg  fyda  fkdyels  ùug  bv  we;s  njg"
"20","fmkS hk úgl §"" wod< wjodkï l<ukdlrK ld¾h"
"","mámdá wdrïN lsÍu i|yd¦"
"","^t&
mshùï ksfhda. mshùï moaO;shg we;=<;a lsÍu i|yd"
"","jk wjia:dj iy tu ksfhda. wjidk iy m%;HdÈIag"
"","l< fkdyels jk njg m;ajk wjia:dj i|yd¦"
