"","50","i
q
/l=ïm;a úksuh"
"","","^T& ksIaldYkd.drh  ksIaldYk  idudðlhl=f.a"
"","","meyeryeÍula fyda ksIaldYkd.drhl kqnqkaj;aNdjhg"
"","",";¾ckhla we;s lrkq ,nk fjk;a hï wjia:d.;"
"","",";;a;ajhka  fya;=fjka  mdvq  ú¢k  wjia:djl"""
"5","","ksIaldYkd.drfha  wLKav  fiajd  iemhSu  i|yd"
"","","myiqlï ie,iSu i|yd meyer yeÍfï Í;s we;=<;a"
"","","lsÍu i|yd¦"
"","","^´& ksIaldYk idudðlhl=f.a meyer yeÍul § fyda jia;="
"","","Nx.;ajhl  §  iumd¾Yaùh  wem  ;ekam;a  lsÍu  iy"
"10","","iumd¾Yùh wem ks¾udKh lsÍu iy Wm,íê lsÍu"
"","","we;=¿j iumd¾Yùh wem md,kh lsÍu i|yd"""
