"",",o  tjeks  iEu  iq/l=ïm;a  .sKqulau  ;ekam;a  lrk  ,o",""
"","i
/l=ïm;ays w¾:,dNS ysñlref.a kñka fyda kdñlhl=f.a kñka",""
"",";sìh hq;= h'",""
"","55'
uOHu ;ekam;=.drfha mj;sk ish¨ iq/l=ïm;a .kqfokq""","uOHu"
"","","iq/l=ïm;a"
"5","fN!;sl fnodyeÍulska f;drj"" uOHu ;ekam;=.drfha .sKqïj,",""
"","",";ekam;=.drfha"
"","fmd;a igyka ud¾.fhka iEÈh hq;= h'",""
"","","iy;slj,"
"","","f.dkq  lrk"
"","",",o  fmd;a"
"","","igyka"
"","","iq/l=ïm;a'"
"","",";ekam;=lref.a"
"","56'
uOHu ;ekam;=.drh úiska mj;ajdf.k hkq ,nk",""
"","",".sKqfï"
"",".
K
ul igyka we;=<;a lsÍu"" jd¾;d lsÍu"" tu ldrKh ms<sn|",""
"","","igyka"
"","neÆ ne,aug fmfkk i;HNdjfha idlaIshla úh hq;= h'","we;=<;a  lsÍu'"
"10","57'
^1& uOHu ;ekam;=.drh úiska tys iq/l=ïm;a orkakka","uOHu"
"","",";ekam;=.drh"
"","fjkqfjka iq/l=ïm;a Ndrhla f,i ork wjia:djl § ljr",""
"","","úiska Ndrhla"
"",";eke;a;l=f.a w¾:,dNh i|yd Ndrhlska tu iq/l=ïm;a orkq","f,i  orkq"
"","",",nk"
"",",nkafka kï tu ;eke;a;d-",""
"","","iq/l=ïm;aj,"
"","","n,mEu'"
"","^w&
tlS  iq/l=ïm;aj,  orkakd  f,i  i,lkq  ,eìh",""
