"","119
iq/l=ïm;a  úksuh"
"","^2& fï j.ka;sh hgf;a ,shdmÈxÑh i`oyd tlS ;eke;a;d"
"","úiska lrk ,o b,a¨ï m;%fhys fldñIka iNdj iEySug m;a"
"","lrk mßÈ mßY%h u; isÿ lrk fjf<`odï ms<sn`o tlS ;eke;a;d"
"","i;= w;aoelSï ikd: lrk f,aLk bÈßm;a l< hq;= h'"
"5","^3& fï mßÉfþoh hgf;a ,shdmÈxÑh  i`oyd tlS ;eke;a;d"
"","úiska lrkq ,nk b,a¨ïm;%fhys fldñIka iNdj ieySug m;a"
"","lrk mßÈ mßY%h u; isÿ lrkq ,nk fjf<|dï ksoyia lsÍu"
"","iy ksrjq,a lsÍu i`oyd tlS mßY%h u.ska lrk ,o úêúOdk"
"","ms<sn|j ikd: lrk f,aLk bÈßm;a l< hq;= h'"
