"","2006 ¡(cid:226)¤ 27 …˙(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ ˝(cid:229) ˜…æ(cid:204)(cid:229)˙ (cid:192)Ł˛Ł´¿"
"","4"
"","(cid:176)(cid:229)”ł¤ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(2) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)˝(cid:224)”º"
"","…¤(cid:224)(cid:201)(cid:229) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘“œ˘(cid:239)˝(cid:229)”(cid:224), ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","‰
˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)¤(cid:239)˙˝œ"
"","(cid:204)(cid:230)˛¤ł¨Ł˜”(cid:224) (cid:239)(cid:201)(cid:149)(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)
(3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,"
"","§˝Œ ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:201)· … ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224)"
"","‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ¢¤º”(cid:224) (cid:239)(cid:190)(cid:229)(cid:209) ¡(cid:230)”ł ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)","6.
5  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:204)˝  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"‰Œ˙  ¤(cid:229)¨˘.","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243)"
