"","2006 ¡(cid:226)¤ 27 …˙(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ ˝(cid:229) ˜…æ(cid:204)(cid:229)˙ (cid:192)Ł˛Ł´¿",""
"","5",""
"","(cid:176)(cid:229)”ł¤ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˆ(cid:229)˙“(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· ƒ˘ ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.","",""
"","(6) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229), (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙(cid:239)˘(cid:190)(cid:224)",""
"¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(7) (4) (cid:201)(cid:190) ˝(cid:229) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201),",""
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘˝œ §˝Œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘ …˙(cid:190)","",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:151)˘ ˘Œ”º ˘.","",""
"9.","(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138)  §˝Œ","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:231)˜ (cid:219)(cid:204)(cid:224)(cid:209)˜¤ ˜ ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘. ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤·","",""
