"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8702'20'53","wfkl=;a"" jir 05lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8702'20'59","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka&25 la fyda","",""
"","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","mer‚ fudag¾ jdyk","",""
"8702'20'61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","90]"
"8702'20'69","wfkl=;a","re' ñ,shk 4'0","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd fkdmer‚","",""
"8702'20'71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'20'72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd  mer‚","",""
"8702'20'73","wfkl=;a"" jir 05lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8702'20'79","wfkl=;a","re' ñ,shk 4'0","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd mer‚","",""
"8702'20'81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","90]"
"8702'20'89","wfkl=;a","re' ñ,shk 4'0","0]"
"8702'30","mq,sÕ=  - Êj,k wNHka;r oyk mriamr msiagka","",""
"","tkaðu iy bÈßhg meoùu i|yd fudag¾","",""
"","jYfhka úÿ,s fudag¾ hk folu iys;","",""
"","ßhÿrewe;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQwjqreÿ ;=kyudrlg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'30'11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'30'12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd mer‚","",""
"8702'30'19","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ ;=kyudrlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'30'21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","80]"
"8702'30'29","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'30'31","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd fkdmer‚","",""
