"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'23'80","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","re' ñ,shk 3'5","100]"
"","is,skavr Odß;djh >k fikaáógr 2""000","",""
"","blaujk"" wjqreÿ ;=klgjvd mer‚ fudag¾ld¾","",""
"","wfkl=;a","",""
"8703'23'92","is,skavr Odß;djh >k fikaáógr 2""000","re' ñ,shk 3'5","100]"
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'23'94","is,skavr Odß;djh >k fikaáógr 2""000","re' ñ,shk 3'5","100]"
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'23'96","is,skavr Odß;djh >k fikaáógr 2""000","re' ñ,shk 3'5","100]"
"","blaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'23'98","is,skavrOdß;djh >k fikaáógr 2""000","re' ñ,shk 3'5","100]"
"","blaujk"" wjqreÿ ;=klg jvd mer‚","",""
"8703'24","is,skavrOdß;djh >k fikaáógr 3""000 blaujq(","",""
"8703'24'10","wjqreÿ;=klgjvd fkdmer‚.s,ka r: iy","re' ñ,shk 3'5","0]"
"","nkaOkd.dr jEka r:","",""
"8703'24'20","wjqreÿ;=klgjvd mer‚.s,ka r: iy nkaOkd.","re' ñ,shk 3'5","0]"
"","dr jEka r:","",""
"8703'24'50","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""  wjqreÿ","re' ñ,shk 3'5","100]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾","",""
"8703'24'60","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""  wjqreÿ","re' ñ,shk 3'5","100]"
"",";=klg jvd mer‚ fudag¾ ld¾","",""
"8703'24'70","wjqreÿ ;=klg jvd fkdmer‚"" wfkl=;a","re' ñ,shk 3'5","100]"
"8703'24'80","wjqreÿ ;=klg jvd mer‚"" wfkl=;a","re' ñ,shk 3'5","100]"
"","mSvk-Êj,k wNHka;r oyk msiagka tkaðu","",""
"","muKla iys; ^ãi,a fyda w¾O-ãi,a &"" wfkl=;a","",""
"","jdyk(","",""
"8703'31","is,skavrOdß;djh >k fikaáógr 1""500","",""
"","fkdblaujQ (","",""
"8703'31'10","wjqreÿ;=klgjvd fkdmer‚.s,ka r: iy","re' ñ,shk 3'5","0]"
"","nkaOkd.dr jEka r:","",""
"8703'31'20","wjqreÿ;=klgjvdmer‚.s,ka r: iy nkaOkd.","re' ñ,shk 3'5","0]"
"","dr jEka r:","",""
"8703'31'70","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","120]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾","",""
"8703'31'80","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","120]"
"",";=klg jvd mer‚ fudag¾ ld¾","",""
"","wfkl=;a(","",""
"8703'31'92","wjqreÿ ;=klg jvd fkdmer‚","re' ñ,shk 3'5","120]"
"8703'31'94","wjqreÿ ;=klg jvd mer‚","re' ñ,shk 3'5","120]"
"8703'32","is,skavrOdß;djh >k fikaáógr 1""500 blaujQ""","",""
"","tfy;a >k fikaáógr 2""500 fkdblaujQ (","",""
