"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'50'29","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaá ógr1""000","",""
"","blaujQ t fy;a >k fikaá ógr 1""500","",""
"","fkdblaujk","",""
"8703'50'31","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr","",""
"8703'50'32","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr","",""
"8703'50'35","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","90]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾(","",""
"8703'50'36","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","90]"
"",";=klg jvd mer‚ fudag¾ ld¾(","",""
"8703'50'38","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'50'39","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","1""500 blaujk tfy;a >k fikaáóg¾ 2""000","",""
"","fkdblaujk jdyk(","",""
"8703'50'41","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr","",""
"8703'50'42","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr","",""
"8703'50'48","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'50'49","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaá ógr1""500","",""
"","blaujQ t fy;a >k fikaá ógr 2""000","",""
"","fkdblaujk","",""
"8703'50'51","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'50'52","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'50'53","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'50'54","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'50'58","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'50'59","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
