"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8702'40'11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'40'12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd mer‚","",""
"8702'40'19","wfkl=;a","re' ñ,shk 6'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ ;=kyudrlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'40'21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 6'0","60]"
"8702'40'29","wfkl=;a","re' ñ,shk 6'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'40'31","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 6'0","60]"
"","jir follg jvd fkdmer‚","",""
"8702'40'32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd mer‚","",""
"8702'40'39","wfkl=;a","re' ñ,shk 6'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'40'41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 6'0","60]"
"8702'40'49","wfkl=;a","re' ñ,shk 6'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","fkdmer‚ fudag¾ jdyk","",""
"8702'40'51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'40'52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd mer‚","",""
"8702'40'53","wfkl=;a jir mylg jvd fkdmer‚","re' ñ,shk 6'0","0]"
"8702'40'59","wfkl=;a","re' ñ,shk 6'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'40'61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 6'0","60]"
"8702'40'69","wfkl=;a","re' ñ,shk 6'0","0]"
