"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8702'30'32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd mer‚","",""
"8702'30'39","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'30'41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","80]"
"8702'30'49","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","fkdmer‚ fudag¾ jdyk","",""
"8702'30'51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'30'52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd  mer‚","",""
"8702'30'53","wfkl=;a"" jir 05lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8702'30'59","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'30'61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","80]"
"8702'30'69","wfkl=;a","re' ñ,shk 4'0","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd fkdmer‚","",""
"8702'30'71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'30'72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","80]"
"","wjqreÿ follg jvd mer‚","",""
"8702'30'73","wfkl=;a jir mylg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8702'30'79","wfkl=;a","re' ñ,shk 4'0","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd mer‚","",""
"8702'30'81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","80]"
"8702'30'89","wfkl=;a","re' ñ,shk 4'0","0]"
"8702'40","bÈßhg meoùu i|yd úÿ,s fudagrhla muKla","",""
"","iys;","",""
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ wjqreÿ ;=kyudrlg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
