"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'32'92","is,skavrOdß;djh >k fikaá ógr 2""000","re' ñ,shk 3'5","120]"
"","fkdblaujk"" wjqreÿ ;=klg jvd fkdmer‚","",""
"8703'32'93","is,skavr Odr;djh >y fikaá óg¾ 2000","re' ñ,shk 3'5","0]"
"","blaujQ wjqreÿ ;=klg jvd fkdmer‚jdih","",""
"","lsÍu i|yd fjiiska Wmdx. iú lrk ,o","",""
"","^ksod .ekSu"" wdydr msiSu"" jeisls,s wdÈ myiqlï","",""
"","iys;& úish yels jdyk","",""
"8703'32'95","wfkl=;a""is,skavrOdß;djh >k fikaáógr","re' ñ,shk 3'5","120]"
"","2""000 blaujk"" wjqreÿ ;=klg jvd fkdmer‚","",""
"8703'32'97","wfkl=;a"" is,skavrOdß;djh >k fikaáógr","re' ñ,shk 3'5","120]"
"","2""000 fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'32'99","wfkl=;a"" is,skavrOdß;djh >k fikaáógr","re' ñ,shk 3'5","120]"
"","2""000 blaujk"" wjqreÿ ;=klg jvd mer‚","",""
"8703'33","is,skavrOdß;djh >k fikaáógr 2""500 blaujQ","",""
"","(","",""
"8703'33'10","wjqreÿ;=klgjvdfkdmer‚.s,ka r: iy","re' ñ,shk 3'5","0]"
"","nkaOkd.dr jEka r:","",""
"8703'33'20","wjqreÿ;=klgjvdmer‚.s,ka r: iy nkaOkd.","re' ñ,shk 3'5","0]"
"","dr jEka r:","",""
"8703'33'50","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","120]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾(","",""
"8703'33'60","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","120]"
"",";=klg jvd mer‚ fudag¾ ld¾(","",""
"","wjqreÿ ;=klg jvd fkdmer‚"" wfkl=;a","",""
"8703'33'71","jdih lsÍu i|yd fjiiska Wmdx. iú lrk ,o","re' ñ,shk 3'5","0]"
"","^ksod .ekSu"" wdydr msiSu"" jeisls,s wdÈ myiqlï","",""
"","iys;& úish yels jdyk ^fudag¾ fydauia&","",""
"8703'33'79","wfkl=;a","re' ñ,shk 3'5","120]"
"8703'33'80","wjqreÿ ;=klg jvd mer‚"" wfkl=;a","re' ñ,shk 3'5","120]"
"8703'40","mq,sÕ= -Êj,k wNHka;r oyk mriamr msiagka","",""
"","tkaðu iy bÈßhg meoùu i|yd fudag¾","",""
"","jYfhka úÿ,s fudag¾ hk folu iys; wfkl=;a","",""
"","jdyk"" ndysr úÿ,sn, m%Njhlg fmakqjla uÕska","",""
"","wdfrdamKh lsÍfï yelshdj we;s tkaðka yer","",""
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer is,skavr Odß;dj >k fikaáógr 1000","",""
"","fkdblaujk jdyk(","",""
"8703'40'11","wjqreÿ;=klgjvd fkdmer‚.s,ka r: iy","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'40'12","wjqreÿ;=klgjvdmer‚.s,ka r: iy nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'40'18","wfkl=;a"" wjqreÿ;=klgjvd fkdmer‚","re' ñ,shk 4'0","80]"
"8703'40'19","wfkl=;a"" wjqreÿ;=klgjvd mer‚","re' ñ,shk 4'0","80]"
