"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'60'61","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'60'62","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'60'68","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'69","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr2""000 blaujQ","",""
"","t fy;a >k fikaáógr 3""000 fkdblaujk","",""
"8703'60'71","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'72","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáógr","",""
"","3""000 blaujk jdyk(","",""
"8703'60'81","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'60'82","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'60'88","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'89","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh>k fikaáógr 3""000","",""
"","blaujk","",""
"8703'60'91","wjqreÿ ;=klgjvd fkdmer‚","re' ñ,shk 4'0","80]"
"8703'60'92","wjqreÿ ;=klgjvdmer‚","re' ñ,shk 4'0","80]"
"8703'70","iïmSvk-Êj,k wNHka;r oyk msiagka tkaðu","",""
"","^ãi,a fyda w¾O-ãi,a& iy bÈßhg meoùu","",""
"","i|yd fudag¾ jYfhka úÿ,s fudag¾ hk fol","",""
"","iys; wfkl=;a jdyk"" ndysr úÿ,sn, m%Njhlg","",""
"","fmakqjla uÕska wdfrdamKh lsÍfï yelshdjwe;s","",""
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","1""000 fkdblaujk jdyk(","",""
"8703'70'11","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'70'12","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'70'18","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'19","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
