"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr 1""000","",""
"","fkdblaujk","",""
"8703'70'21","f.dald¾Ü"" jir 03lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8703'70'22","f.dald¾Ü"" jir 03lg jvd mer‚","re' ñ,shk 4'0","0]"
"8703'70'23","wjqreÿ;=klgjvd fkdmer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'70'24","wjqreÿ;=klgjvd mer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'70'25","N+ñfha ish¿;eka hd yels jdydk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd fkdmer‚","",""
"8703'70'26","N+ñfha ish¿;eka hd yels jdydk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd mer‚","",""
"8703'70'28","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'29","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","is,skavr Odß;djh >k fikaáógr1""000 blaujQ","",""
"","t fy;a >k fikaáógr 1""500 fkdblaujk(","",""
"8703'70'31","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'70'32","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'70'35","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","90]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾(","",""
"8703'70'36","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","90]"
"",";=klg jvd mer‚ fudag¾ ld¾(","",""
"8703'70'38","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'39","wjqreÿ ;=klgjvdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","1""500 blaujk tfy;a >k fikaáóg¾ 2""000","",""
"","fkdblaujk jdyk(","",""
"8703'70'41","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'70'42","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'70'48","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'49","wjqreÿ ;=klgjvdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
