"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh>k fikaá ógr 3""000","",""
"","blaujk","",""
"8703'50'91","wjqreÿ ;=klgjvd fkdmer‚ jdih lsÍu i|yd","re' ñ,shk 4'0","0]"
"","fjiiska Wmdx. iú lrk ,o ^ksod .ekSu""","",""
"","wdydr msiSu"" jeisls,s wdÈ myiqlï iys;& úish","",""
"","yels jdyk","",""
"8703'50'98","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'50'99","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'60","mq,sÕ= -Êj,k wNHka;r oyk mriamr msiagka","",""
"","tkaðu iy bÈßhg meoùu i|yd fudag¾","",""
"","jYfhka úÿ,s fudag¾ hk folu iys; wfkl=;a","",""
"","jdyk""ndysr úÿ,sn, m%Njhlg fmakqjla uÕska","",""
"","wdfrdamKh lsÍfï yelshdj we;s","",""
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","1""000 fkdblaujk jdyk(","",""
"8703'60'11","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'60'12","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'60'18","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'19","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr 1""000","",""
"","fkdblaujk","",""
"8703'60'21","f.dald¾Ü"" jir 03lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8703'60'22","f.dald¾Ü"" jir 03lg jvdmer‚","re' ñ,shk 4'0","0]"
"8703'60'23","wjqreÿ;=klgjvd fkdmer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'60'24","wjqreÿ;=klgjvd mer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'60'25","N+ñfha ish¿;eka hd yels jdyk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd N+ñfha ish¿;eka hd yels","",""
"","jdydk ^ATV& "" wjqreÿ;=klgjvd fkdmer‚","",""
"8703'60'26","N+ñfha ish¿;eka hd yels jdyk ^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd mer‚","",""
"8703'60'28","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'29","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
