"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr1""500 blaujQ","",""
"","t fy;a >k fikaáógr 2""000 fkdblaujk","",""
"8703'40'51","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'40'52","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'40'53","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'40'54","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'40'58","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'40'59","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer is,skavrOdß;djh >k fikaáóg¾","",""
"","2""000 blaujk tfy;a >k fikaáóg¾ 3""000","",""
"","fkdblaujk jdyk(","",""
"8703'40'61","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'40'62","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'40'68","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'40'69","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr2""000 blaujQ","",""
"","t fy;a >k fikaáógr 3""000 fkdblaujk","",""
"8703'40'71","wjqreÿ ;=klgjvd fkdmer‚","re' ñ,shk 4'0","80]"
"8703'40'72","wjqreÿ ;=klgjvd mer‚","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer is,skavrOdß;djh >k fikaáóg¾","",""
"","3""000 blaujk jdyk(","",""
"8703'40'81","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
