"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j is,skavr","",""
"","Odß;dj >k fikaáógr 1000 fkdblaujk","",""
"","jdyk(","",""
"8703'40'21","f.dald¾Ü"" jir 03lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8703'40'22","f.dald¾Ü"" jir 03lg jvd mer‚","re' ñ,shk 4'0","0]"
"8703'40'23","wjqreÿ;=klgjvd fkdmer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaá ógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'40'24","wjqreÿ;=klgjvd mer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaá ógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'40'25","N+ñfha ish¿;eka hd yels jdydk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd fkdmer‚","",""
"8703'40'26","N+ñfha ish¿;eka hd yels jdydk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd mer‚","",""
"8703'40'28","wfkl=;a"" wjqreÿ;=klgjvd fkdmer‚","re' ñ,shk 4'0","80]"
"8703'40'29","wfkl=;a"" wjqreÿ;=klgjvd mer‚","re' ñ,shk 4'0","80]"
"","is,skavrOdß;djh >k fikaá óg¾ 1""000","",""
"","blaujQ tfy;a >k fikaáóg¾ 1""500 fkdblaujQ","",""
"","(","",""
"8703'40'31","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'40'32","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'40'35","iafÜIkaje.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","80]"
"",";=klgjvd fkdmer‚ fudag¾ ld¾","",""
"8703'40'36","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","80]"
"",";=klgjvd mer‚ fudag¾ ld¾","",""
"8703'40'38","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'40'39","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer is,skavrOdß;djh >k fikaáóg¾","",""
"","1""500 blaujk tfy;a >k fikaáóg¾ 2""000","",""
"","fkdblaujk jdyk(","",""
"8703'40'41","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'40'42","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'40'48","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'40'49","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
