"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaá ógr1""500","",""
"","blaujQ t fy;a >k fikaá ógr 2""000","",""
"","fkdblaujk","",""
"8703'70'51","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'70'52","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'70'53","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'70'54","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","90]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'70'58","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'59","wjqreÿ ;=klgjvdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","2""000 blaujk tfy;a >k fikaáóg¾ 3""000","",""
"","fkdblaujk jdyk(","",""
"8703'70'61","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'70'62","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'70'68","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'70'69","wjqreÿ ;=klgjvdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr2""000 blaujQ","",""
"","t fy;a >k fikaáógr 3""000 fkdblaujk(","",""
"8703'70'71","ßhÿrewe;=¿j mqoa.,hka ^jeäysáhka& 7 la","re' ñ,shk 4'0","90]"
"","fyda jeäfhka m%jdykh i|yd bksu.l","",""
"","wdldrpeishlg weK uqßÉÑ u.ska iú lrk","",""
"",",o talSh n|la iys; fkdjq ksn|ju frdao","",""
"","y;rutkaðfuka lrljkq ,eìh yels iuia;","",""
"","oeßh yels nr lsf,da.%Eï 800 blauúh yels","",""
"","^mqoa.,hka yd NdKav nr& jdyk"" wjqreÿ","",""
"",";=klgjvd fkdmer‚","",""
"8703'70'72","wjqreÿ ;=klgjvd fkdmer‚ jdih lsÍu i|yd","re' ñ,shk 4'0","0]"
"","fjiiska Wmdx. iú lrk ,o ^ksod .ekSu""","",""
"","wdydr msiSu"" jeisls,s wdÈ myiqlï iys;& úish","",""
"","yels jdyk","",""
"8703'70'78","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
