"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8702'10'81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","120]"
"8702'10'89","wfkl=;a","re' ñ,shk 3'5","0]"
"8702'20","iïmSvk Êj,k wNHka;r oyka msiagka tkaðu","",""
"","^ãi,a fyda w¾O ãi,a&iy bÈßhg meoùu i|yd","",""
"","fudag¾ jYfhka  úÿ,s fudag¾ hk folu iys;","",""
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ wjqreÿ ;=kyudrlg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'20'11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'20'12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd mer‚","",""
"8702'20'19","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ ;=kyudrlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'20'21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","90]"
"8702'20'29","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd fkdmer‚ fudag¾jdyk","",""
"8702'20'31","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'20'32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd mer‚","",""
"8702'20'39","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'20'41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 4'0","90]"
"8702'20'49","wfkl=;a","re' ñ,shk 4'0","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","fkdmer‚ fudag¾ jdyk","",""
"8702'20'51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'20'52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 4'0","90]"
"","wjqreÿ follg jvd  mer‚","",""
