"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","wfkl=;a"" wjqreÿ oyhlg jvd fkdmer‚","",""
"8702'40'71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'40'72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 6'0","60]"
"","wjqreÿ follg jvd mer‚","",""
"8702'40'73","wfkl=;a jir mylg jvd fkdmer‚","re' ñ,shk 6'0","0]"
"8702'40'79","wfkl=;a","re' ñ,shk 6'0","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd mer‚","",""
"8702'40'81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 6'0","60]"
"8702'40'89","wfkl=;a","re' ñ,shk 6'0","0]"
"8702'90","wfkl=;a","",""
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ wjqreÿ ;=kyudrlg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'90'12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'90'13","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","wjqreÿ follg jvd mer‚","",""
"8702'90'19","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ ;=kyudrlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'90'21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","100]"
"8702'90'29","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'90'32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'90'33","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","wjqreÿ follgjvd mer‚","",""
"8702'90'39","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'90'41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","100]"
