"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'22'50","iafÜIkaje.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","100]"
"",";=klgjvd fkdmer‚ fudag¾ ld¾","",""
"8703'22'60","iafÜIkaje.ka iy f¾isx ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 3'5","100]"
"",";=klgjvd mer‚ fudag¾ ld¾","",""
"8703'22'70","wfkl=;a"" wjqreÿ;=klgjvd fkdmer‚","re' ñ,shk 3'5","100]"
"8703'22'80","wfkl=;a"" wjqreÿ;=klgjvd mer‚","re' ñ,shk 3'5","100]"
"8703'23","is,skavrOdß;dj >k fikaáógr 1""500 blaujQ","",""
"","t fy;a >k fikaáógr 3""000 fkdblaujQ (","",""
"8703'23'10","wjqreÿ;=klgjvd fkdmer‚.s,ka r: iy","re' ñ,shk 3'5","0]"
"","nkaOkd.dr jEka r:","",""
"8703'23'20","wjqreÿ;=klgjvd mer‚.s,ka r: iy nkaOkd.","re' ñ,shk 3'5","0]"
"","dr jEka r:","",""
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr","",""
"","2""000 fkdblaujk"" wjqreÿ ;=klgjvd","",""
"","fkdmer‚fudag¾ ld¾","",""
"8703'23'52","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 3'5","100]"
"","fkdblaujk","",""
"8703'23'55","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 3'5","100]"
"","blaujk tfy;a>k fikaáógr 1""800","",""
"","fkdblaujk","",""
"8703'23'59","wfkl=;a","re' ñ,shk 3'5","100]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaá ógr 2""000","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"","fudag¾ld¾","",""
"8703'23'62","is,skavr Odß;djh >k fikaá ógr 1""600","re' ñ,shk 3'5","100]"
"","fkdblaujk","",""
"8703'23'65","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 3'5","100]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk","",""
"8703'23'69","wfkl=;a","re' ñ,shk 3'5","100]"
"8703'23'70","iafÜIka je.ka iyf¾iska ld¾ we;=¿j""","re' ñ,shk 3'5","100]"
"","is,skavr Odß;djh >k fikaáógr 2""000","",""
"","blaujk"" wjqreÿ ;=klgjvd fkdmer‚ fudag¾","",""
"","ld¾","",""
