"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","is,skavr Odß;djh >k fikaáógr1""000 blaujQ","",""
"","t fy;a >k fikaáógr 1""500 fkdblaujk(","",""
"8703'60'31","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'60'32","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'60'35","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","80]"
"",";=klg jvd fkdmer‚ fudag¾ ld¾(","",""
"8703'60'36","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j"" wjqreÿ","re' ñ,shk 4'0","80]"
"",";=klg jvd mer‚ fudag¾ ld¾(","",""
"8703'60'38","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'39","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","1""500 blaujk tfy;a >k fikaáóg¾ 2""000","",""
"","fkdblaujk jdyk(","",""
"8703'60'41","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'60'42","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'60'48","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'49","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaá ógr1""500","",""
"","blaujQ t fy;a >k fikaá ógr 2""000","",""
"","fkdblaujk","",""
"8703'60'51","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'60'52","is,skavrOdß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'60'53","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd fkdmer‚","",""
"8703'60'54","is,skavr Odß;djh >k fikaáógr 1""600","re' ñ,shk 4'0","80]"
"","blaujk  tfy;a >k fikaáógr 1""800","",""
"","fkdblaujk"" wjqreÿ ;=klgjvd mer‚","",""
"8703'60'58","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'60'59","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer"" is,skavrOdß;djh >k fikaáóg¾","",""
"","2""000 blaujk tfy;a >k fikaáóg¾ 3""000","",""
"","fkdblaujk jdyk(","",""
