"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'10'31"
"4'","tfia jqjo ¦"
"","^w& 
2019 ud¾;= ui 05 jk Èk fyda Bg  fmrd;=j újD; lrk ,o Khjr ,smshla u; wdkhkh lrk ,o fudag¾"
"jdykhla u;"" tlS Khjr ,smsfha i|yka fudag¾ jdykfha úia;rh fyda m%udKh fyda jdykfha ;dlaI‚l msßú;r yd tlS",""
"Khjr ,smsfha jákdlu iy l,amsfrk Èkh ixfYdaOkh fkdlsÍug iy tlS fudag¾ jdykh 2019 foieïn¾ 31 jk Èk",""
"fyda Bg fmrd;=j Y%S ,xld f¾.=fjka ksoyia lr.kq ,eîug hg;aj"" fudag¾ jdyk u; iqfLdamfNda.S noao Y+kH wkqm%udKhg",""
"^0]& wod, úh hq;=h'",""
"","^wd& 
2019 ud¾;= ui 06 jk Èk isg 2019 Tlaf;dan¾ ui 31 jk Èk olajd ld,h ;=< újD; lrk ,o Khjr"
",smshla  u;  wdkhk  lrk  ,o  is,skavr  Odß;dj  1800  iS'  iS'  fkdblaujk  ´kEu  fmg%,a  fudag¾  jdykhla  fyda  is,skavr",""
"Odß;dj 2300 iS' iS' fkdblaujk ´kEu äi,a fudag¾ jdykhla fyda tkaðfuys n,h ls'fjd'200 fkdblaujk úÿ,s n,fhka",""
"l%shd lrk ´kEu jdykhla tlS Khjr ,smsfha i|yka fudag¾ jdykfha úia;rh fyda m%udKh fyda ;dlaI‚l msßú;r yd",""
"tlS Khjr ,smsfha  jákdlu fyda l,amsfrk Èkh ixfYdaOkh fkdlsÍug iy 2020 ud¾;= ui 31 jk Èk fyda Bg fmrd;=j",""
"Y%S ,xld f¾.=fjka ksoyia lr.kq ,eîug hg;aj fudag¾ jdyk u; iqfLdamfNda.S noaog hg;a fkdfõ'",""
"","5'  wod, jk mßÈ ñ,"" rlaIK .dia;= yd .e,a l=,S ^ñ'r'.e& jákdlu fyda l¾udka;Yd,d ñ, ^ksIamdolhdf.a ñ,&"" fuys"
"Wmf,aLkfha II jk ;Srefõ ksYaÑ;j olajd we;s iqfLdamfNda.S nÿ ksoyia isudj blaujd hk iEu ksYaÑ; fudag¾ r:hla",""
"ioydu Bg wkqrEmj tlS Wmf,aLkfha III jk ;Srefõ ioyka wkqmd;hg fudag¾ jdyk u; iqfLdamfNda.S noao whl< hq;=h'",""
"fuu ksfhda. j, wruqKq i|yd -",""
"˜ iqfLdamfNda.S nÿ ksoyia isud jákdlu˜ hkafkka"" fuu ksfhda.hka ys Wmf,aLkfha II jk ;Srefõ ks¾jpkh lr we;s mßÈ",""
"","fudag¾ jdykhl ñ,"" rlaIK .dia;= yd .e,a l=,S ^ñ'r'.e& jákdlu fyda foaYShj tl<ial< fudag¾ jdyk i|yd l¾udka;Yd,d"
"ñf,ys ^ksIamdolhdf.a ñf,ys&"" wod< jk mßÈ"" Wmßu iqfLdamfNda.S nÿ ksoyia jákdlu woyia fõ'",""
"","6' 2018 wxl 35 ork uqo,a mkf;a 51 jeks j.ka;sh iu. lshúh hq;= 19 jeks j.ka;sh hgf;a 2019 ud¾;= ui 05 jk"
"Èk m< lrk ,o wxl 2113$11 ork ixfYdaê; .eiÜ ksfõokh 2019 fkdjeïn¾ ui 01 jk Èk isg fuhska wj,x.= lrñ'",""
