"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd fkdmer‚ fudag¾ jdyk","",""
"8702'10'32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd fkdmer‚","",""
"8702'10'33","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd mer‚","",""
"8702'10'39","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 25","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'10'41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","120]"
"8702'10'49","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","fkdmer‚ fudag¾ jdyk","",""
"8702'10'53","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'10'54","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd  mer‚","",""
"8702'10'55","wfkl=;a"" wjqreÿ mylg jvd fkdmer‚ fudag¾","re' ñ,shk 3'5","0]"
"","jdyk","",""
"8702'10'59","wfkl=;a","re' ñ,shk 3'5","0]"
"","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la","",""
"","fyda jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35","",""
"","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg","",""
"","jvd mer‚ fudag¾ jdyk","",""
"8702'10'61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","120]"
"8702'10'69","wfkl=;a","re' ñ,shk 3'5","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd fkdmer‚","",""
"8702'10'73","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd  fkdmer‚","",""
"8702'10'74","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","wjqreÿ follg jvd  mer‚","",""
"8702'10'75","wfkl=;a"" wjqreÿ mylg jvd fkdmer‚ fudag¾","re' ñ,shk 3'5","0]"
"","jdyk","",""
"8702'10'79","wfkl=;a","re' ñ,shk 3'5","0]"
"","wfkl=;a"" wjqreÿ oyhlg jvd mer‚","",""
