"ixfhdað;","","iq   fLdamfNda.S nÿ",""
"","","","nÿ ksoyia iSudj"
"j¾.SlrK","úia;rh","ksoyia iSud",""
"","","","blaujd hk"
"ixfla;h","","jákdlu",""
"","","","m%udKh u; wod<"
"","","","fõ&"
"8703'40'82","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'40'88","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"8703'40'89","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","80]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr3""000","",""
"","blaujk","",""
"8703'40'91","wjqreÿ ;=klgjvd fkdmer‚","re' ñ,shk 4'0","80]"
"8703'40'92","wjqreÿ ;=klgjvd mer‚","re' ñ,shk 4'0","80]"
"8703'50","iïmSvk-Êj,k wNHka;r oyk msiagka tkaðu","",""
"","^ãi,a fyda w¾O-ãi,a& iy bÈßhg meoùu","",""
"","i|yd fudag¾ jYfhka úÿ,s fudag¾ hk folu","",""
"","iys; wfkl=;a jdyk"" ndysr úÿ,sn, m%Njhlg","",""
"","fmakqjla uÕska wdfrdamKh lsÍfï yelshdj","",""
"","yer","",""
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j fudag¾","",""
"","ld¾yer is,skavrOdß;djh >k fikaáóg¾","",""
"","1""000 fkdblaujk jdyk(","",""
"8703'50'11","wjqreÿ ;=klgjvd fkdmer‚.s,ka r: yd","re' ñ,shk 4'0","0]"
"","nkaOkd.dr jEka r:","",""
"8703'50'12","wjqreÿ ;=klgjvd mer‚.s,ka r: yd nkaOkd.","re' ñ,shk 4'0","0]"
"","dr jEka r:","",""
"8703'50'18","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"8703'50'19","wjqreÿ ;=klgjvd mer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
"","iafÜIkaje.ka iy f¾iska ld¾ we;=¿j""","",""
"","is,skavr Odß;djh >k fikaáógr 1""000","",""
"","fkdblaujk","",""
"8703'50'21","f.dald¾Ü"" jir 03lg jvd fkdmer‚","re' ñ,shk 4'0","0]"
"8703'50'22","f.dald¾Ü"" jir 03lg jvd mer‚","re' ñ,shk 4'0","0]"
"8703'50'23","wjqreÿ;=klgjvd fkdmer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'50'24","wjqreÿ;=klgjvd mer‚is,skavr Odß;djh","re' ñ,shk 4'0","0]"
"",">k fikaáógr 300 fkdblaujQ"" lHv%sihsl,a","",""
"","^Quadricycle& we;=¿j","",""
"8703'50'25","N+ñfha ish¿;eka hd yels jdyk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd fkdmer‚","",""
"8703'50'26","N+ñfha ish¿;eka hd yels jdydk^ATV& ""","re' ñ,shk 4'0","0]"
"","wjqreÿ;=klgjvd mer‚","",""
"8703'50'28","wjqreÿ ;=klgjvd fkdmer‚"" wfkl=;a","re' ñ,shk 4'0","90]"
