"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","CHAYA  FOUNDATION (INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Chaya Foundation","",""
"","——————","",""
"","Presented by Hon. Namal Rajapaksa, M.P. for Hambantota District","",""
"","on 03rd of April, 2018","",""
"","(Published in the Gazette on February 26, 2018)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 239]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 16.00","","Postage : Rs.","10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
