"","2","iudc wdrlaIK odhl;aj nÿ ^ixfYdaOk&"
"","","27'
1993 wxl 50 ork cd;sl ue‚la iy"
"","","i
j¾KdNrK wêldßh mkf;a 15 jk"
"","","j.ka;sh  hgf;a  ksl=;a  lrk  ,o"
"","","n,m;%hla  orkq  ,nk  ;ekeka;l="
"5","","úiska""  Y%
S  ,xldjg  nexl=jla  yryd"
"","","fm%aIKh lrkq ,nk úfoaY jHjydr"
"","","uqo,ska  f.ùug""  lmd  Tmoud"
"","","m%;swmkhkh lsÍfï ld¾hh i|yd"
"","","wdkhkh lrkq ,nk"" r¿ msßilikq"
"10","","fkd,enQ ueKsla .,a;"
"","","28'
;
re nÿ rys; fjf<|ie,aj, úl=Kkq"
"","",",nk hï øjHhla ; iy"
"","","29'
foaYSh jYfhka ksIamdokh lrk ,o"
"","","ù j,ska ksIamdÈ; iy,a.”."
