"","8","","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj"
"","","","mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","","","glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"5","","","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","","","elhj;Jjy;:"
"","","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","","fSk;:"
"10","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","","Kfhiknra;jYk;@ mj;Jld;"
"","","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","","nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;"
"","","","jhgdj;ijf; fiyj;jYk;."
